keyword,text,likes,comments_count,shares
教育,今天7:32，火星开始逆行啦！本次火星从12/07开始，一直逆行到02/24，彻底恢复全部能量要到明年4月。这次火星从狮子座开始逆行，提醒各位注意心脏健康，用眼健康。感情方面会有很多人跟旧日恋人有互动，或者是怀念过去的美好。恋情中的人会有点喜欢翻旧账。已婚未育的，双方可能会围绕着要孩 ​展开c,0,0,0
教育,#其他资讯#【#成都科幻产业发展规划来了#】12月6日，2024成都市文创业（数字文创）招商引智（北京）推介会在北京举行，会上，《成都市科幻产业发展规划》正式发布，这是全国首个城市科幻发展规划。《规划》根据成都各区域科幻产业发展基础与资源优势，布局“一核引领、两区联动、多点支撑”的科幻产业 ​展开c,0,0,0
教育,读再好的学校，父亲不理解自己有什么用？ ​,0,0,0
教育,很多人觉得幼小衔接就是提前学，这样小学就领先了。事实上，真正的学习好，不是靠抢跑，还是会听课，懂学习。而幼小衔接的核心作用就是用这一年时间让孩子们过度到小学，学会听课，交友，社交，沟通，了解小学和幼儿园的不同，学会整理自己、自己的物品以及管理自己的学习和规划。因此，在学前班阶段 ​展开c,0,0,0
教育,报！王子林新剧《穿到虐文后，金牌律师杀疯了》全集来咯穿越虐文，给短国普法轻松搞笑穿书短剧全集👇🏻D：O网页链接K：O网页链接📺：金牌女律师意外穿越进狗血虐文小说📖，化身普法使者 ​展开c,0,0,0
教育,看来很多人忙碌一生，却不明白真正的优先级是什么！分享这些人生原则给你: 家庭的核心是经济，而不是感情。职场的准则是价值，而不是努力。社交的关键是利益互换，而不是单纯的友谊。教育的目的是培养能力，而不是追求分数。健康的要素是自律，而不是医疗。爱情的基础是理解，而不是激情。创业的要点 ​展开c,0,0,0
教育,【黄石市中小学生科学教育展演活动】12月7日，黄石市中小学生科学教育展演活动在湖北师范大学附属磁湖中学举行。（记者 石勇 曹洋博 阮瑞褀 吴丹 程鑫）L黄石发布的微博视频​,0,0,0
健康,家长都可以用这种方法检查一下大孩子有没有脊柱侧弯。L儿科医生刘华的微博视频#儿童常见病必备手册##儿童健康守护者计划##健闻登顶计划#​,0,0,0
健康,一个月前，一位60岁老人，因为尿频、泌尿系统的不舒服，来找我看病，她因为这个问题，在当地已经看了两年左右的医生，都没有见好。我给她做了一些检查，尿常规没有发现问题，从妇科检查上来看，只是泌尿生殖道粘膜比较萎缩这种情况。因此，我给她开了雌激素软膏，让她局部用，每周用两次。一个月过 ​展开c,0,0,0
健康,#健闻登顶计划##女性健康研究#美-长期忽视女性健康研究到了必须改进的时刻！美-国家科学院、国家工程院和国家医学科学院（NASEM）发布有关女性健康的研究报告，并呼吁拨款$160给美-国立健康研究院（NIH）建立新的女性健康研究所。说实话，这篇报告真不是好时机，川普正打算整合NIH，较大幅度的砍掉研 ​展开c,0,0,0
健康,郁闷毁掉乳房，生气伤害子宫，远离坏情绪情绪不仅影响我们的心情，更深刻地影响着我们的身体健康。✔暴躁会存在子宫里；✔压力会存在于肩颈；✔郁闷会存在乳房里；✔委屈纠结会存在胃里；✔思维太敏感皮肤易过敏；这些略带夸张的说法给我们带来的启发在于，坏情绪往往伤害了我们的身体！生 ​展开c,0,0,0
健康,【#同样是糖吃这种更健康#】提到糖，关注健康的人可能会联想到蛀牙、发胖、高血糖等等，想尽办法控制糖的摄入。生活中打着“无糖”“抗糖”概念的产品更是随处可见。其实，糖类并非只有一种，其在营养上有差别，对健康的影响也不一样。所有的糖都是有害的吗？想吃甜食时该怎么办？#断糖60天的面部变化#​,0,0,0
健康,"#多喝水能缓解多种健康问题#水是生命之源,对于维持人体的正常生理功能至关重要。医生提醒,多喝水不仅可以保持身体健康,还能有效预防多种疾病。具体哪些疾病需要适当多喝水，又有哪些需要注意的呢？医生告诉你养生超话#微博声浪计划##一条音频告别2024#雨之媚的微博音频​",0,0,0
健康,【2024#世界传统医药大会#】2024世界传统医药大会于12月3日至4日在北京举行。此次大会由中国国家卫生健康委员会、国家中医药管理局、世界卫生组织和北京市人民政府共同主办。会议旨在提升全球传统和补充医药的可及性，将其更好地整合进世界各国的卫生保健体系。#全民健康覆盖##人人享有健康#在开 ​展开c,0,0,0
健康,天生松弛。怎么办啊？#女性健康#​,0,0,0
健康,王曼昱超话⛽#王曼昱vs卢茨#王曼昱加油加油加油！健康完赛！🎉😘LNuyoah-鱼的微博视频​,0,0,0
健康,#健康科普汇#【奶茶治愈了冬季，却在5个方面“背刺”健康】#添加糖摄入量越高骨关节炎患病风险越大#近日，《公共科学图书馆期刊》杂志上发表的一项新研究发现，添加糖的摄入量越高，骨关节炎的患病风险越大，比如软骨下骨硬化、骨质增生、滑膜炎症和软骨损伤，尤其是女性、体重指数低的人。（生命时报 ​展开c,0,0,0
健康,【“心领域”的科学探索 第83期科普中原讲坛在郑州举行】2024年12月6日，第八十三期“科普中原讲坛”在郑州举行。本次活动由河南省科学技术协会、河南广播电视台联合主办，河南大象融媒体集团、河南省农村专业技术协会承办。本期讲坛邀请国家优青基金获得者、河南省卫生健康系统十大杰出青年、郑州大学 ​展开c,0,0,0
健康,看了昨晚的两段赛前发布会，记者提问了不少关于格拉利什的问题，我摘一下中文，就不做视频了Q：杰克·格拉利什的表现如何？你会不会继续让他担任这样的角色？瓜：他表现得非常好，我们为他和球队感到高兴，希望他能在接下来的比赛中保持健康。Q：格拉利什具备担任中路角色的能力和技术，当你几年前 ​展开c,0,0,0
健康,早点睡吧，不然太容易做坏事了 ​,0,0,0
健康,【#真正补血的8种食物#】#红枣红糖真的补血吗#什么食物可以补血？许多人立即会想到红枣和红糖。它们真的是补血佳品吗？红枣、红糖，真的补血吗？红枣和红糖，长期以来在传统观念中被视为补血佳品，但深入了解其营养成分会发现，这种认识并不完全准确。红枣富含维生素C、维生素E以及各种微量元素 ​展开c,0,0,0
健康,#课间延长到15分钟学生在干啥#【#课间一刻钟快乐900秒#】“每个课间心情会重置一下，开心！”“出去玩了玩，体测成绩都变好了。”“放松一下眼睛，避免近视。”秋季学期以来，全国多地学校课间延长至15分钟，鼓励学生课间“出去走一走”。打乒乓球、玩飞镖、踢毽子、做游戏……课间休息这件关键小事， ​展开c,0,0,0
健康,科普超话#健康#L中医科李曰庆主任医师的微博视频​,0,0,0
健康,中午在电梯前听到一位父亲接女儿放学。父亲问女儿今天上课怎么样？女儿用手机照着镜子说，还行吧，但是我想马上回家。父亲问怎么了，女儿说：“因为我觉得我今天头发很丑。”在进电梯后，父亲在站在女儿面前，默默帮她整理了两下刘海。他并没有因为青春期的女儿在意自己的容貌没有在意自己学习而在言 ​展开c,0,0,0
健康,"以前，父母很忙,孩子，基本是放养。现在，父母很用心，孩子，基本上是圈养。以前,孩子跟大自然接触,能蹦能跳,身心健康,不怕困难。现在,孩子的生活,只有学习和父母的唠叨。天性得不到释放，玩又没玩好，学又学不透，在焦虑和自责中来回摩擦。心理学提示，孩子在各种运动和玩耍中，可以 ​展开c",0,0,0
健康,【#深圳首家外商独资医院#要来了 ！】深圳卫视&壹深圳客户端记者从12月6日举行的#2024深圳全球招商大会#上获悉，绿叶医疗集团与深圳市卫生健康委达成签约合作，计划在深圳试点建设首家外商独资医院。深圳超话O深圳首家外商独资医院要来了！（编辑 / 刘雅婧） ​,0,0,0
健康,#余姚糕点大赏#余姚糕点文化底蕴深厚、种类丰富，是美食文化的耀眼明珠。梁弄大糕制作精良，色白面红、味香粉糯，制作工序达十多道。陆埠豆酥糖历史悠久，选料讲究、做工精细，配料天然，制作技艺复杂。水碓年糕选料和制作手法关键，制作过程分七步。状元糕历史久，糕面图案有讲究。耐糕耐饥，制作工 ​展开c,0,0,0
健康,【#冬季咳嗽用药有讲究#1234原则记心上】咳嗽来袭，别乱吃药！专家说：①咳嗽是身体在自我保护，别着急止咳；②抗生素非万能，病毒咳嗽它无效；③硬扛不是法，及时就医才是道；④有痰就祛痰，选对药很重要！点赞+关注，记得科学用药，守护健康哦！LCCTV生活圈的微博视频​​​,0,0,0
健康,看来歌手都知道香港特产枇杷膏，《魔法坏女巫》宣传，记者带来枇杷膏给主创，辛西娅·埃里沃和乔纳森·贝利都是舞台剧表演老手，经常用，赞不绝口。爱莉安娜·格兰德虽然没用过，但也听说过。L看电影的微博视频​,0,0,0
健康,不知道吃多久面条才能攒钱去一次😎#养生spa足浴足疗 #窈窕淑女spa馆L张洁仪的微博视频​,0,0,0
健康,这一幕看着真让人心疼，王楚钦超快速救球，一下子趴在了桌子上，用力太大了，肚子应该是磕到桌子边了。看着他用手捂了肚子一下，就知道一定是磕疼了。王楚钦打球真的是用生命在打球，每一场比赛都拼尽全力。赢得比赛很重要，但是健康完赛更重要，王楚钦好好照顾自己。#王楚钦#​,0,0,0
健康,#真的建议喝咖啡时加点牛奶#这是我每天办公室自调的饮品：一袋黑咖啡、一盒纯牛奶，然后一起倒入一个密封性很好的杯子里摇晃，使之充分融合，晃出细腻的泡泡后，一杯醇香拿铁咖啡就做好了，味道相当的可以～​,0,0,0
健康,主题是蕾但一点也不蕾💥很健康💭💭💭空色轨迹Riano超话​,0,0,0
健康,#王一珩熬最晚的夜养最狠的生##我家那小子#王一珩的朋克养生日常，简直就是我们这一代人的写照，熬夜、养生两不误，健康与快乐同在！ ​,0,0,0
健康,#王一珩熬最晚的夜养最狠的生##我家那小子#王一珩的朋克养生哲学：熬最晚的夜，也要养最狠的生，因为生活就是要随心所欲，但也要为自己的健康负责！L兔色試剂的微博视频​,0,0,0
健康,【四川雅安：大熊猫国家公园拍摄到#雪豹进食#珍贵画面】近日，大熊猫国家公园四川雅安片区的红外相机记录下了雪豹进食的珍贵画面。雪豹是全球分布海拔最高的典型猫科动物，被称作“高海拔生态系统健康的气压计”。作为高山生态系统食物链的顶级捕食者，其活动区域象征着该生态系统的健康、稳定，以及较 ​展开c,0,0,0
健康,#减肥或可预防或延缓阿尔茨海默病#中医鬼才倪海厦:老人痴呆症的主要原因是什么?听听倪师的讲解倪海厦探讨老人痴呆症和骨质疏松症的主要原因，指出这些疾病是现代西药副作用所致，特别是对肾脏的……#一条音频告别2024##音频赋能计划#听见微博超话峰哥一切为了健康的微博音频​,0,0,0
娱乐,#王源否认大学选修武术##王源给自己打戏打及格分#昨日《孤星计划》首映礼，@TFBOYS-王源回应大学选修武术传闻：“哪个网友说的给他揪出来，假的，错得离谱。”被问拍摄打戏难不难，王源表示非常难、非常累，“在导演和武术指导的帮助下，完成得算及格分。”（视频cr水印）L新浪大文娱的微博视频​,0,0,0
娱乐,密码的怪不得万家雷，这马上嘴了半个娱乐圈。 ​,0,0,0
娱乐,#乐华将举行全球选秀##乐华娱乐将举行全球选秀#乐华娱乐将举行2025年全球选秀，招募视频中目测是非公开练习生报名条件：2006年至2015年生L哎一股清流的微博视频​,0,0,0
娱乐,#汪苏泷大娱乐家新年限定演唱会#那几年因为特殊的状况《大娱乐家》演唱会一次次被迫取消，但是汪苏泷发专辑的步伐停不下来，发了新专辑之后，演唱会也只能换新主题move on了，大娱乐家的取消留下了巨大的遗憾。汪苏泷举办了精彩绝伦的《大娱乐家》线上演唱会，这场演唱会已经办得很完美很有诚意了，我 ​展开c,0,0,0
娱乐,《还珠格格》里的小燕子赵薇，曾给一代人带去欢乐，如今却历经风波、淡出大众视野。“滚滚长江东逝水，浪花淘尽英雄。是非成败转头空。青山依旧，几度夕阳红。”本是古人感慨世事无常的词句，有人拿它来缅怀琼瑶，字里行间透出的豁达与沧桑，细品之下，又像映照了赵薇这些年的跌宕人生。娱乐圈 ​展开c,0,0,0
娱乐,她开开心心的 敬业的迎接每个角色每次却换来的都是不公的对待我特别想问娱乐圈是不是认为不是资源咖的人就活该这样成为资本的奴隶❓ ​,0,0,0
娱乐,深夜的碎碎念：现在成都的博主圈也好卷啊，求求能不能每次发信息前去求证下或者有靠谱的信息源？不要听风就是雨。比如《封神2》《孤星计划》《天才游戏》在没定档或刚定档就发要来成都路演，可能站在运营角度是吸更多的粉，但站在片方或其他媒体\博主面前，舆论就会倒逼去求证，给大家造成不少不 ​展开c,0,0,0
娱乐,神金。刚登录我朋友的薅刷了会儿慢脚 看到好多小露人发“已经脱敏了 我们茶茶/小茶茶/小茶真可爱”大为震撼。嘿称就是嘿称，你不能因为自己脱敏了就把这些伤害二次提起，进行二次伤害。嘿称可以脱敏，但绝不能娱乐化，不该把嘿称舞出去。很简单的道理，路人明明不知道这个嘿称，你一用路人就好 ​展开c,0,0,0
娱乐,孟姐内娱人脉还是可以的，还有一会咱们孟姐新剧《九重紫》就要开播啦，迫不及待了哈哈哈哈哈#孟子义人脉##九重紫#L一只桃花猪的微博视频​,0,0,0
娱乐,几个🍉1、向太打算太贺峻霖为干孙子，就是为了明着表达对他的欣赏和支持，她们家就是这种爱到处认亲戚。2、傻狍子推过不少大爆的戏，像《少年的你》男主、《异人之下》的王也。反而和关格格的定情之作《甜蜜暴击》是从别的小生手里抢过来的。3、《还珠格格》要筹备新版了，就是琼儿媳妇筹备拍摄 ​展开c,0,0,0
娱乐,因热爱，聚超话！2024#超话大赏#重磅来袭！点击2024超话大赏，一起为永夜星河超话加满热爱，助TA成为#年度十大影视综超话#！ ​,0,0,0
娱乐,即将上映第二季的电视剧，你最期待哪一部？哪部会成为爆款🔥#娱乐##好剧推荐#一起追剧吧~L深夜慰藉所的微博视频​,0,0,0
娱乐,#下一站个旧#个旧阳山生态公园是市民们休闲、娱乐、健身的好去处。#世界锡都宜居个旧#​​​#个旧的四季#​​​,0,0,0
娱乐,#柏原崇悼念中山美穗##柏原崇说因为中山美穗参加情书试镜#7日，@柏原崇发博悼念中山美穗，他称当初因为想见中山美穗，所以参加了《情书》的试镜，最后如愿以偿。“第一次见到中山美穗，被她耀眼的光芒震撼”，“我依然无法接受这份现实，只能像不停呼喊的博子一样，怀着祈祷的心情，期盼着。愿您能安 ​展开c,0,0,0
娱乐,2024 年 12 月 6 日，一位阿里大文娱高管发表的讲话引起了大家的关注：“……优秀的人才，比如美术和策划这些，我们能用 AI 工业化去做抗衡，不需要太多的人……十到十二年灵犀做到全国第二，我跟你们讲那时候的感觉是什么，阿里大文娱会在十五年内做到全球娱乐业的老三，为什么是老三呢，第一是奈飞 ​展开c,0,0,0
娱乐,【#周杰发长文悼念琼瑶#】#周杰说琼瑶只是自己关上了大幕#12月7日，@周杰小学生发文悼念琼瑶：我是万千个琼瑶小说读者中的一隅，那时的我刚刚从一个懵懂少年拿著青春的站票，闯进了自己的车厢，而行囊里装著琼瑶帮我打开的情感世界。命运竟然在十年后让我走进了她的生活。我至今还记得第一次接她的电 ​展开c,0,0,0
娱乐,#纯属娱乐开心就好#小店来了“大客户”，前后反差太大了…#意想不到的结局#L豫郑兴的微博视频​,0,0,0
娱乐,好一个【娱乐圈新型洗钱方式】❗之前的阴阳合同阴阳剧本❗现在又来一个【阴阳剧组】😡😡😡无论哪种方式，【侵害】的都是【普通人的利益】❗这是【中国文化事业发展的绊脚石】❗对观众不负责❗对幕后工作人员欺诈❗对演职人员吸血🩸🩸🩸【抵制无良剧组】还文娱事业一片清明😡😡😡  ​展开c,0,0,0
娱乐,#迈克尔杰克逊女儿官宣订婚##帕丽斯杰克逊订婚#6​日，迈克尔· 杰克逊女儿帕丽斯·杰克逊在个人社交平台晒照为男友庆生，有一张男友向她单膝跪地，手拿戒指盒的照片，她以此宣告自己被求婚成功。据悉，帕丽斯·杰克逊与音乐人男友贾斯汀·隆2022年开始交往。 ​,0,0,0
娱乐,#微博会员上天#“致，独一无二的星辰和你” 预祝微博会员号发射成功，穿越星河的不止有卫星，还有我对你最美好的祝愿，愿我们勇往无前不负相遇！O网页链接​,0,0,0
娱乐,？？？？？？？？zl你吓死我了你知道吗@微博客服​,0,0,0
娱乐,咱就是说，这是个很好笑的事嘛杨仕泽作为一个艺人一个演员出席活动连个造型师都没有，果然娱乐要你就是娱乐的嘛 ​,0,0,0
娱乐,qq扩列超话秒赞已开想扩点活跃的二次宝宝！ ​,0,0,0
娱乐,#腾讯微信团队##腾讯微信团队#我真的无语了，莫名其妙被封号，封禁理由也不说，打客服一直没人接，封禁理由起码要告诉我吧，除了刚被骚扰骂了人，想不到别的了，恶意举报也能成功我真是呵呵@腾讯微信账号客服@腾讯微信账号客服#腾讯微信客服##腾讯微信##腾讯#腾讯# ​​​,0,0,0
娱乐,虽然我都不知道我说啥了 ​,0,0,0
娱乐,#双轨 脱轨#这事儿闹得我都快看不明白了。我从一开始最纳闷儿的一点就是虞书欣的咖位居然要配一个我根本都不知道是哪根葱的男主。我还是一种天天挂在微博上不追星但看各种娱乐八卦的人，不出名的有名的或多或少我都知道这眼熟的名字，但从来不知道何与这个男人是谁。 ​,0,0,0
娱乐,先别哭！【乐华娱乐年会的时候谁cos了杜华？】，你知道答案吗？把#年终吃瓜冲浪测试#任务做一下，我们还有救！#非正式答题挑战赛#来《吃瓜冲浪答题赛》​,0,0,0
娱乐,哎呦，不错哦！我在黑夜告白超话荣升LV.10等级，获得了知名粉丝头衔！想和我一样晋级么？~ 想知道就来黑夜告白超话跟我聊聊吧~ ​,0,0,0
娱乐,迪丽热巴超话#迪丽热巴枭起青壤#🍒#迪丽热巴聂九罗#🍒#迪丽热巴#十年的青春被埋葬在娱乐圈可野玫瑰仍然没有枯萎@Dear-迪丽热巴​,0,0,0
音乐,张艺兴超话#张艺兴受到召唤·敦煌#北京站首演今晚即将开启！闪送一条定妆花絮，让人眼前一亮又一亮的百变小张老师@张艺兴今晚就要和大家正式见面了！#音乐话剧受到召唤敦煌#今晚”冰丝带“见！L张艺兴工作室的微博视频​,0,0,0
音乐,陈立农超话#陈立农青春为名全球巡回演唱会#“密室逃脱加载中>>>>”「青春为名」巡演限定单曲《密室逃脱》 特别企划当《密室逃脱》走入“密室逃脱”带着@陈立农的音乐buff一起揭密未知的美好*本次活动为首站上海场限定单曲特别联动，详情参考海报内容*我们12.28现场见🍬​展开c,0,0,0
音乐,周震南超话🌊#周震南音乐节#海风拂面，晚霞渐染，音符和微风一同谱写下属于@VvvVvV周震南的音乐故事～尖叫准备，今晚见啦！ ​,0,0,0
音乐,SNH48超话#王者电竞派对音乐节#接近相见的时刻，全力以赴！舞台彩排图公开！*今日见面会现场可通过官方小程序购买合影礼包 ​,0,0,0
音乐,由@TME_official@易烊千玺JacksonYee工作室联合出品的《过塘》 —— 易烊千玺浴池音乐会（Live）上集正式上线，戳👉O网页链接千玺翻唱了经典的《月亮代表我的心》以及充满欢乐氛围的《我爱洗澡》，独特的旋律搭配他极具感染力的嗓音，带我们进入了一个别样又惬意的浴池音乐世界。  ​展开c,0,0,0
音乐,清清wjx超话#2024年挑战者杯宣传片##这场挑战全视即我#音乐小子上线🎶#竞浪大会#​,0,0,0
音乐,拯救歌荒系列第7集，本期有来自22种曲风的31首冷门宝藏音乐。每首都足够精彩有趣，同时每首在音乐平台的评论数都不超过999。希望能扩充你的歌单，帮你探索更多不同的音乐风格/制作人LLKs--的微博视频​,0,0,0
音乐,他说，“我家的浴缸好好坐”#易烊千玺过塘##易烊千玺浴池音乐会#​,0,0,0
音乐,“爱着你，像心跳，难触摸”看到这一幕我也要碎了@TFBOYS-易烊千玺#易烊千玺浴池音乐会##易烊千玺手臂肌肉线条#L鬼王教教主的微博视频​,0,0,0
音乐,一不小心自己剧透了新歌首唱的消息🙊各位蓝朋友们今晚见💙💙💙#苏妙玲蓝朋友广州音乐会#L苏妙玲Wan的微博视频​,0,0,0
音乐,宋亚轩超话【14:40 第三轮原创团建】复制发，每人一轮至少12条原创补做酷我青少年微博正文自己号做完的来领号团建微博正文不会打榜的直接看保姆级教程微博正文全民学习发贴神器，解放双手微博正文每日必做三平台挂播，教程 ​展开c,0,0,0
音乐,​上帝的珠宝掉落一地，所以我看见满天繁星和你的眼睛@卡布叻_周深❤️🐬🐬🐬🐬🐬🐬🐬🐬🐬🐬#周深新歌战·永不言败#「少管我」LIVE MV～L周深工作室的微博视频《战·永不言败》Q音：K战·永不言败#腾讯音乐由你榜#​,0,0,0
音乐,易烊千玺超话那么 这个惊喜它就来啦谁懂！！太喜欢他这股劲儿劲儿的感觉了 慵懒松弛不经意  月亮代表我的心真的很不一样好喜欢 我爱洗澡～皮肤好好～呜ooo～噜啦啦噜啦啦噜啦噜啦嘞～好可爱期待下半场…#易烊千玺浴池音乐会##易烊千玺过塘#​,0,0,0
音乐,宋亚轩超话#腾讯音乐由你榜#🎵QQ音乐：K体贴K体贴-时代少年团-宋亚轩#宋亚轩体贴#你巡演 我应援 你拿奖 我欢呼 你成功 我骄傲 我们就像两条平行线 永远不能相交冬季限定：L时代少年团-宋亚轩的微博视频​​​@时代少年团-宋亚轩​,0,0,0
音乐,#腾讯音乐由你榜#🎵酷狗音乐：O网页链接K体贴-时代少年团-宋亚轩#宋亚轩体贴#一定要，爱着点什么。它让我们变得坚韧，宽容，充盈。业余的，爱着。L偶成春日丨宋亚轩的微博视频@时代少年团-宋亚轩​,0,0,0
音乐,张泽禹超话💚#禹事不慌张#💚#唱作音乐人张泽禹#吉他弹唱《想去海边》张泽禹全力以赴 人间值得@TOP登陆少年-张泽禹L豁牙仔的微博视频​,0,0,0
音乐,张泽禹超话💚#禹事不慌张#💚#唱作音乐人张泽禹#你就像黑夜中闪烁的星星L张泽禹的唱片集的微博视频​,0,0,0
音乐,#张杰专辑要得音乐电影#花絮EP04——让时间静止的假人挑战！我们！做到了！（不是）（串台了）@张杰L张杰工作室的微博视频​,0,0,0
音乐,#腾讯音乐由你榜#.q音：K体贴K体贴-时代少年团-宋亚轩#宋亚轩体贴#我们会不断的努力，不辜负每一份关注的目光【宋亚轩颜值主唱】【宋亚轩人气TOP】L宋亚轩的留声机的微博视频@时代少年团-宋亚轩3D ​,0,0,0
音乐,那我进来咯热气腾腾的洗起来肯定舒服@TFBOYS-易烊千玺我不愿在踏入社会后，转瞬就沦为那种索然无味、被世俗催熟而世故圆滑的成年人。我心底始终期望，能留存那颗纯真无邪的孩童之心。#易烊千玺浴池音乐会#/#易烊千玺 我爱洗澡#/#易烊千玺边泡脚边唱#​,0,0,0
音乐,#宋亚轩在有风的地方唱歌#超级喜欢亚轩宝宝唱的歌#体贴-时代少年团-宋亚轩# ​,0,0,0
音乐,#猫猫厨推歌#这简直就是天选代餐歌（两个都能一起代了）Carter James《Parallel Universe》KParallel Universe（@网易云音乐） ​,0,0,0
音乐,【回忆满满！#以歌之名回首2024#】#9首歌送给追梦的你#音乐，总能在不经意间触动心弦，给予我们希望与力量。2024年，哪一首歌你曾单曲循环？和@陈丽君_点绛唇@卡布叻_周深@UNIQ-王一博@摩登兄弟刘宇宁@X玖少年团肖战DAYTOY@张杰@魏大勋@刘宇Yu_@王铮亮等一起，以歌之名回首2024。最后一个月 ​展开c,0,0,0
音乐,这孩子跟着背景音乐一起搓碟、、给我笑完了L河南碳水之全人类的微博视频​,0,0,0
音乐,王俊凯超话#王俊凯骆驼品牌全球代言人#【互评】#王俊凯电影刺猬##陪王俊凯奔赴每一个十年#晚霞洒遍鲜花 都不如你这朵玫瑰惹人喜爱𝒯𝒽𝓮 𝒻𝓁𝓸𝓌𝓮𝓇𝓈 𝒶𝓇𝓮 𝓃𝓸𝓉 𝒶𝓈 𝓁𝓸𝓋𝓮𝓁𝓎 𝒶𝓈 𝓎𝓸𝓊𝓇 𝓇𝓸𝓈𝓮 ​展开c,0,0,0
音乐,坚定地想让大家学会“耶一耶一耶一耶一耶一耶”的oueiija和闷头大睡的p'to毫不意外会一起去大山音乐节呀😌©pepear tiktok 241207L我不是风早君的微博视频​,0,0,0
音乐,【实时播报】美好大盘倒计时 ​,0,0,0
音乐,肖战超话#肖战实体专辑预售#xz#肖战专辑我们#他用多变嗓音，编织音乐绮梦，或激昂、或深情，每首歌都是独特故事，这是一份不能错过的礼物@X玖少年团肖战DAYTOY#我们的多棱镜#肖战《我们》K我们@QQ音乐L肖战工作室的微博视频​,0,0,0
音乐,周深@卡布叻_周深，我喜欢林间山野的路，山野平川的向日葵，青瓦屋顶的白，还有每一天的你。🌾🌾🌾🌾🌾🌾🌾🌾🌾🌾#周深王者荣耀品牌代言人#《看见我》LKPL王者荣耀职业联赛的微博视频《战·永不言败》Q音：K战·永不言败#腾讯音乐由你榜#​,0,0,0
音乐,宋亚轩超话#宋亚轩体贴六榜第一##宋亚轩楼永一#你是天国的花园，有着千变万化的风采。你是星际的云海，有着遥远梦境般的温柔。当天气秋凉 一当树叶泛黄 一我们的爱变得冠冕堂皇#腾讯音乐由你榜##体贴-时代少年团-宋亚轩#@时代少年团-宋亚轩​,0,0,0
明星,今天不做演员 只想带你一起体验赛车🏎️#明星v放送##肖燕的每周五生活周报#L肖燕的微博视频​,0,0,0
明星,尖叫之夜男明星出图：张凌赫｜丞磊｜田嘉瑞｜王星越｜邓为｜侯明昊｜陈哲远｜魏哲鸣#尖叫之夜男明星出图##尖叫之夜出图速度#​,0,0,0
明星,我想说，大陆的女演员一般很少发声的。一旦发声，那就一定有问题。我们希望多一点女演员的声音！我们应该多多支持女明星发声！这样女明星才不至于那么容易被资本裹挟！而不是以“卖惨”污名化这种发声。有些人要有长久意识！因为女明星是一个群体！你现在射向虞书欣的子弹，也许未来也会射中 ​展开c,0,0,0
明星,#尖叫之夜出图速度#来看明星尖叫之夜出图造型，虞书欣、张凌赫、罗一舟、丞磊、侯明昊、田曦薇、李一桐、陈哲远，期待帅哥美女的红毯呀L报姐说的微博视频​,0,0,0
明星,张凌赫超话▾#尖叫之夜主打passion#落雪流辉，月华如练。街角执伞而立，注目一场雪夜的冬日来信，稍后#2024爱奇艺尖叫之夜#见。@张凌赫z​,0,0,0
