keyword,text,likes,comments_count,shares
社会,虽然但是，有反馈正常，没反馈正常，胡思乱想正常，大大啦啦正常，想逗人开心正常，想捋捋猫毛正常，一通瞎jb开炮有病 ​,0,0,0
社会,#双轨 脱轨#这件事会怎么收场？能改变什么吗​,0,0,0
社会,看到女生拿着行李箱走楼梯也能有这么多臆想​,0,0,0
社会,【祝贺成功申遗！#中国春节走向世界宣传片#上线】#怎样跟全世界介绍中国春节申遗成功#？看看这个！春节蕴含着中华民族和中华文明和平、和睦、和谐的价值追求，既是中国的，也是世界的。#中国春节双语版宣传片#↓↓给自己收藏，和世界分享。L人民日报的微博视频​,0,0,0
社会,#患者挂不到专家号为何陪诊师能#很多行业都有这样的中介，去旅游买不到票，有中介说加数倍给他们，他们能买到。整个社会风气弄坏了，这不就是股市里的内幕交易吗？ ​,0,0,0
社会,#虞书欣 雅典女神#call me📲我去干死☠他 谁❓阴阳班底诈骗你们🫵我去干他 不不不不不行❌❌这是错的❎❎因为👆这是法治社会⚖我们要用法律的手段👐让🥝得到制裁‼下一个问题🤌我🐟951这个东西需要你证明的❓❓你证不证明我都无所谓👐的时间🕐会给我证明一切🫵🫵我所有经历的事 ​展开c,0,0,0
社会,比起外蒙反华新闻，我对评论区中这类言论感到惊诧，我们会把外籍华裔说出“同胞”吗？中国蒙古族的同胞应该是其他55个民族呀，为什么要把外蒙古那群外国人说出“同胞”，我不理解！我认为这是极少数蒙古族同胞的错误认知，必须纠正！#蒙古国##蒙古##烽火问鼎计划##热门话题创作激励计划#​,0,0,0
社会,#女子面瘫从香港跑河南针灸#中医传承和易学一样，学的人多如牛毛，学成的人凤毛麟角，就造成了很多人不相信或者排斥；现在觉醒的年轻人越来越多，愿意投身研究的优秀人才也愿意进入，未来可期 ​,0,0,0
社会,#紫燕百味鸡事件#它不便宜的怎么敢啊对于这次的紫燕百味鸡有问题我是认可的，只是老爸测评历史翻车太多太多了，无论是自己收厂商坑位费还是带的品有问题，婴儿带的品都能有问题...这次的事件很明显也是想营销造势给自己加热度紫燕百味鸡事件 ​,0,0,0
社会,【西安野猪“逛街”，还跑进小区地库，警方：已妥善处理】12月7日，一则野猪跑进居民小区的视频在西安不少市民的微信群内流传。一名在路边停车的市民拍摄的画面显示，一头野猪肆无忌惮地在马路上游走。这名市民一声呵斥后，野猪转身从路边停车的缝隙中跑上人行道，随后消失不见。12月7日上午，西安国 ​展开c,0,0,0
社会,请你大胆一点，勇敢一点，这个世界没有什么大不了的。不讨好的勇气看完了，董润年继年会之后再一次探讨职场，从一开始就剑指当代职场人面对压力、孤独与自我认同时的种种困惑，以脱口秀为直抒胸臆的宣泄口去抒发这种“被排挤、不随大流”的苦恼，这一点还蛮好笑的，尤其是在想到脱口秀这个行业多舛的 ​展开c,0,0,0
社会,#紫燕百味鸡事件#我了个去，紫燕的夫妻肺片有这么大问题？？？我特么的，经常在楼下买一份回家吃啊，还觉得挺香的来着！这也能塌房？？？心态崩了​,0,0,0
社会,: 真亲了又如何？亲个嘴叫献身 这个娱乐圈有多人献？ ​,0,0,0
社会,【21年网剧】【箱庭的旅鼠】【EP04】【END】【1080P】【中文字幕】下载地址见评#冈山天音##深川麻衣##田中俊介##川岛润哉##鸟谷宏之##岩谷健司##铃木拓##内田慈##山本浩司#简介：故事讲述从SNS中产生的年轻人的社会问题，一共4部SNS惊悚作品。被SNS囚禁的人们，因为想要成为红人、想要“点赞”的认 ​展开c,0,0,0
社会,最新消息:这是办案过程无法透露，我道的团队大概率都拘留了！我道的最后一场直播甩人给丁一，丁一播的比我道更下三路，那视频发微博都发不了#网红祁天道被行拘##无底线的祁天道们早该凉凉了##如此低俗网红竟有4000万粉丝#​,0,0,0
社会,人和人如果不在一个维度上，那么无论你做什么，对方都觉得不对，所谓维度，不是社会地位，而是人品和认知事物的清晰程度。 ​,0,0,0
社会,#女子收骗子礼物后立即删了骗子#【急转！警惕新骗术！#骗子1小时内快递礼物引诱受害者#】前段时间，湖北武汉的刘女士收到一个陌生快递，提示可以免费领奖品。扫码进群后，客服称她中奖1瓶洗衣液，1小时就能收到奖品。果然，没过多久，刘女士就收到了快递员送来的洗衣液，价值40元。随后，客服又引导刘 ​展开c,0,0,0
社会,道德上的那点瓜，再说我原本就没素质口臭的这都知道的，但又没欠谁骗谁一分钱，话说如果我有罪触犯刑法公检法自会收拾我，关于造谣爆料的那些有的没得，我还说过准备竞选美国总统的咋不提的，非法触犯隐私的那些已经委托交给律师去处理。说来说去还是jb上道德的那点事，你自己伪造证件身份证和房本怎么 ​展开c,0,0,0
社会,#男子300多万买俩路虎提车被拒#下次还是谨慎一点吧 给了钱就要讲诚信别想着贪点小便宜后面就吃大亏了​,0,0,0
社会,也挺玄学，#男子300多万买俩路虎提车被拒#感叹这年头4S店都不想赚钱嘛，300多万买两辆路虎，结果4S店说其中一辆被锁单提不了，河南这位大哥最后还是153万提了另一辆不同颜色的，有钱人的世界我不懂，4S店的操作我更看不懂，预定好的车说没就没，要我说大哥真不至于这样找气受，拿这钱去买大G它真的不 ​展开c,0,0,0
社会,#国家明确不得传播暴饮暴食直播#网红“阿浩不忘初心”，曾使用网名“大胃王阿浩”，在某手平台拥有粉丝量1700多万，为了达到兜售减肥药的目的，长期带领团队直播暴饮暴食，完全不顾团队成员的健康，暴饮暴食在该主播直播间每天都在上演！.L不见不贱666的微博视频​,0,0,0
社会,15147【📖】你测一些稿子给我一种读书只读简介，最后都是为了从“性别”审判一切的错觉。为什么要脱离时代背景和社会环境的影响只从性别去判断作品呢，哪位神仙经得住这种跨时空审判？掐头去尾断章取义的片段or仅仅因为作者是老登拿出来审判然后否决淘汰掉所有作品，这和自断双臂有什么区别？从来都 ​展开c,0,0,0
社会,#胖东来限购首日门店人流量增加#【胖东来对代购“出手”首日，顾客：会员也限购】#顾客称胖东来会员也限购#针对过度代购现象，胖东来迅速推出措施。12月7日起，河南许昌及新乡市超市、烟酒柜对部分商品采取限购的方式。在购买商品时，需出示电子会员二维码或提供注册会员手机号，每个会员每日限购商品 ​展开c,0,0,0
社会,南宁场地800-1000吧？查姐那边造谣说卖了3000多一点点吧？？同事滞销了好久的票忽然一夜之间售空了吧？那就是比查姐多卖了大概800-1000张吧？就等于比查姐多了大概整个南宁场那么多人的人数吧？我们拭目以待看看现场人数比查姐生日会多了整整南宁场地那么多的人是什么盛况！精神胜利法可别 ​展开c,0,0,0
社会,"【""不可信，不可靠，不可爱，不可用，不可交……""最终受伤最深的，还是台湾的普通人】如何看待台湾""两面人""艺人陈柏源（闽南狼）跳反的情况？？第一，所爆的料不过是两岸互相常规的交流操作，毫无新意，各种政策都是公开发布的。关注的人，听闽南狼的所谓""爆料""会觉得毫无新意，非常无聊。没关注的， ​展开c",0,0,0
社会,#紫燕百味鸡事件#还好我爱的是衢州鸭头#紫燕百味鸡回应大肠杆菌超百倍#食品安全不能马虎的呀 最近这种事怎么这么多 真吓人 ​,0,0,0
社会,#男子300多万买俩路虎提车被拒#4S店干出这事我还真不意外，4万定金都还能说成意向金，这谁说的过你啊​,0,0,0
财经,【#美联储12月降息可能性超85%##加拿大央行或将大幅降息#】本周五，最新公布的美国11月非农就业数据超预期，失业率升至4.2%。数据公布后，市场加大美联储降息押注。截至当天收盘，美国三大股指涨跌不一，其中道指跌幅为0.28%，标普500指数涨幅为0.25% ，纳指涨幅为0.81%。本周道指累计下跌0.6%，纳指上 ​展开c,0,0,0
财经,卢麒元：我国的百万废柴是症结所在从71年-23 年金殖影响力无处不在#新思财经#新思财经超话人民金融超话#人民金融##杜小华与男孩DNA对比失败#L新思财经的微博视频​,0,0,0
财经,恭喜“帽子哥聊财经”获得第一届格隆汇“财经影响力人物奖”！谢谢格隆汇！ ​,0,0,0
财经,#65岁深圳股民操纵股票倒亏2亿多#【亏麻了！65岁深圳股民王志恒，操纵股票倒亏2.17亿元，还被罚200万元】近日，证监会最新公布多则行政处罚书。其中一则行政处罚书显示，2019年9月至2023年3月之间，现年65岁的王志恒控制使用账户组集中资金、持股优势连续买卖“东杰智能”，影响“东杰智能”股票价格 ​展开c,0,0,0
财经,【张捷财经】大基建停止与中国地产经济放缓#微博年度新知博主##张捷财经#近日，中国在基础设施建设领域迎来了重大转变。国家财政部联合六部门于8月底发布通知，要求12个债务严重的省市暂停新建大规模基建项目，标志着大基建时代可能即将结束。然而，中办国办随后在12月6日发文部署打造韧性城市的11项 ​展开c,0,0,0
财经,"#聊一波#曹远征：我们也进入""低欲望社会”了？扭转之道是搞好社会保障#寻找增长与治理并重的改革路径##透过财经看世界#L聊一波-王波明的微博视频​",0,0,0
财经,"#央行半年来首次增持黄金#【中国央行时隔半年首次增持黄金】#央行增持黄金16万盎司#据央行官网显示，中国11月末黄金储备7,296万盎司，10月末为7,280万盎司，增持黄金16万盎司（约4.54吨），此前央行连续六个月暂停增持黄金。 ​",0,0,0
财经,财经每日必读超话来做个#A股#的仓位投票🗳️老师们目前仓位多少？​,0,0,0
财经,今天的有问必答开始了你都看好那些板块MEME AI 链油 RWA……#财经#​,0,0,0
财经,#专家称中国股市上涨空间相当大#【重阳投资王庆：中国股票市场将趋于正常 上涨空间相当大】12月5日，在新浪财经2024分析师大会会议上，重阳投资董事长王庆表示，历史经验表明，当市场从底部反转的时候，都要经历反复的过程，它就是市场自身的规律。关键是我们对后续前景如何看待，这是很难的。我们这 ​展开c,0,0,0
财经,【紫燕百味鸡回应大肠杆菌超百倍：已责成负责人进一步核查】#紫燕百味鸡曾被曝菌落数超标#11月29日，测评博主@老爸评测-魏老爸发布了对知名品牌紫燕百味鸡等卤味的检测报告，引发广泛关注。检测结果显示，紫燕百味鸡的五个产品微生物检测结果不符合标准，其中鸭脖和夫妻肺片的大肠菌群5个样品都超出 ​展开c,0,0,0
财经,【#65岁男子操纵股票倒亏2.17亿#】近日，证监会最新公布多则行政处罚书。其中一则行政处罚书显示，2019年9月至2023年3月之间，现年65岁的王志恒控制使用账户组集中资金、持股优势连续买卖“东杰智能”，影响“东杰智能”股票价格和交易量。截至2024年3月14日，账户组持股297.3万股。经计算，王志恒账户 ​展开c,0,0,0
财经,#东方财富##股票#【“消灭”低价股？2元以下股票数下降9成】近期，低价股展现出了惊人的爆发力。据东方财富Choice数据，12月6日，低价股指数大涨4.2%，再度刷新阶段新高。“924”至今，低价股指数累计上涨62.3%，在一众概念板块中名列前茅。低价股指数大涨的同时，低价股群体也在被批量“消灭”。数据 ​展开c,0,0,0
财经,快手千亿营收背后，能否在新领域突围？快手2023年成绩瞩目，全年营收1134.7亿元，同比增20.5%，首次破千亿；经调整利润净额102.7亿元，从2023年之前亏损58亿元扭亏为盈。字节跳动2023年也传收入约8635亿元，同比增约40%。快手发展12年，前6年收入从0到83.4亿元，后6年从百亿到千亿。它从GIF制作工 ​展开c,0,0,0
财经,好了！！来波玄学！这么说我是真的会信！因为就单单从我的经历来说就足够炸裂了！我20岁出头的时候就自己创业开淘宝➕带团队赚了上千万！（不要问我多大 问就是18）然后躺平理财！玩基金莫名其妙玩成财经博主！再后面接触b⭕！不断学习增加认知！也到了现在小有成就的样子！包括大家微博跟我玩基 ​展开c,0,0,0
财经,有人问我怎么找好交易的节奏，说简单简单，说难也难，一个字就是：等！简单的点在于只要你肯等，慢慢就容易找到节奏，难的地方也是等，尤其是在涨的时候，多数人是等不了的。既想靠预测去交易，又经常被市场情绪影响，又不愿意等，所以节奏始终是乱的。但凡尝试等一次，多等一会儿，再用分批交易来 ​展开c,0,0,0
财经,12.7财经新闻早班车1.新华述评：中央财政还有比较大的举债空间和赤字提升空间。2.国常会：听取推动高质量发展综合督查情况汇报。3.国家金融监督管理总局：研究出台推动新能源车险高质量发展的政策措施。4.韩国总统尹锡悦发表电视讲话，向韩国民众道歉。5.光伏辅材企业大力降本增效。6.昨夜 ​展开c,0,0,0
财经,【#2025年首批国产威士忌将集中面市#】2024年末，国产威士忌迎来首个“成果验收期”——保乐力加的叠川威士忌产品上市满一周年，帝亚吉欧的云拓威士忌酒厂在云南大理洱源正式落成，百润股份的崃州蒸馏厂也首次推出了威士忌产品。尤其是规划投资高达35亿元的崃州蒸馏厂，备受业界关注。行业普遍认为，20 ​展开c,0,0,0
财经,#品牌推广#【新闻发稿平台有哪些类型？】1、地方新闻发布平台：聚焦地方新闻和事件。2、行业频道合作：针对特定行业如财经、科技、教育等，满足行业内外信息交流的需求。3、官方新闻发布渠道：用于发布权威新闻和重大事件。 ​,0,0,0
财经,财经每日必读超话美股收盘涨跌不一，道指跌0.28%，纳指涨0.81%，标普500指数涨0.25%，纳指与标普500指数再创收盘新高。特斯拉涨超5%，美国银行上调特斯拉12个月目标价至400美元并维持买入评级，因看好其FSD和人工智能领域的发展。比特币重回100000美元之上，加密货币概念股走强，嘉楠科技大涨35% ​展开c,0,0,0
财经,巴菲特曾提出过一个极为经典的问题。他问道：“倘若有一只股票当前价格是20元，它有很大可能会涨到40元，这种情况下，你们会不会买入？”在场的投资者们纷纷表示会买入。接着，巴菲特继续说道：“但是，这只股票存在另一种可能，它或许会先下跌至10元，而后再攀升至40元，此时你们还会选择买入吗 ​展开c,0,0,0
财经,#紫燕百味鸡连锁门店超6100家#【#品牌方回应紫燕百味鸡事件#：已责成负责人进一步核查】据中国网财经报道，近日，测评博主“老爸测评”发布了对紫燕百味鸡卤味产品的检测报告，该博主在测试中采用了“五平行检测”，即每种产品测试5个样品，其中鸭脖和夫妻肺片的大肠菌群检测5个样品都超出了最高安全限 ​展开c,0,0,0
财经,12月7日，国家外汇管理局最新数据显示，截至今年11月末，我国外汇储备规模为32659亿美元，连续12个月稳定在3.2万亿美元以上。黄金储备则在6个月不变后首次增加。数据显示，11月末黄金储备报7296万盎司，较上个月增加了16万盎司，如按区间均价测算，增持金额约为30亿元。这也是继今年5月暂停增持半年 ​展开c,0,0,0
财经,【黄奇帆：抓新质生产力必须抓好生产性服务业，中国要多几个“华为”】生产性服务业是制造业高质量发展的温床和基础，其自身也“自带光环”就是新质生产力，是经济增长的最大增长极。在12月7日举行的2024海南高等教育创新发展国际论坛上，第十八届中央委员、原重庆市市长黄奇帆在主旨演讲中分享了上 ​展开c,0,0,0
财经,就在有某些大佬呼吁，面对美国的不理性，最优解的不再还手的时候。中国还是被迫还手了。因为爱和讲道理真的感化不了灯塔。还有一组数据：世界镓储量27.93万吨，中国储量19万吨，排第一，美国储量0.45万吨，排第六。2022年全球镓产量：中国540吨，俄罗斯5吨，日本3吨，韩国2吨，乌克兰1吨。禁运的另外 ​展开c,0,0,0
财经,【#65岁男子操纵股票倒亏2.17亿#证监会：罚款200万】12月7日消息，证监会近日披露一则行政处罚决定书，现年65岁的王志恒因操纵东杰智能科技集团股份有限公司（以下简称东杰智能）股票，被处罚款200万元。经查，王志恒于2019年9月20日至2023年3月3日控制使用本人及他人等31个证券账户交易东杰智能股 ​展开c,0,0,0
财经,#财经#现在的A股各路资金各自为战各玩各的，问一下你们跟着谁在玩？L股海十一少的微博视频​,0,0,0
财经,A股概念板块汇总之一。1、数字经济概念板块：信雅达、天娱数科、泰尔股份、代码002530、启迪环境、代码002362、福石控股、致欧科技。2、文化传媒概念板块：实益达、汇洲智能、创源股份、视觉中国、华扬联众、风语筑、中公教育、佳云科技。3、装配式建筑概念板块：日上集团、华蓝集团、东易 ​展开c,0,0,0
财经,【#员工回应董明珠直播间发脾气#】#员工称董明珠雷厉风行#11月初，董明珠和俞敏洪在直播中因商品链接问题而引发了一场关于管理风格的争议。在直播过程中，董明珠对下属表现出严厉的态度，要求他们立即解决问题，并用严厉的语气催促，这一举动被外界解读为“发脾气”。近日，直播中的涉事员工也出面回 ​展开c,0,0,0
财经,【在经济承压、新增就业岗位减少的局面下，网络直播创造了2000多万个就业机会】12月7日，和讯网董事长章知方表示，让经济企稳向好，靠老一套刺激办法，是行不通的，有报告显示，至2023年底，已有超过1508万人将网络直播作为主业。预计到2025年，这一行业的人才缺口将达到1941.5万人。在经济承压、新增 ​展开c,0,0,0
财经,"#做早饭时想#【中国芯片出口过万亿意味着什么？】2024年1-10月中国半导体出口9311亿元，不出大的意外，今年半导体出口过万亿人民币，这是肯定的，出意外也能过万亿。一般人都知道这个数字很大，不知道这个数字后面意味着什么。2023年全球芯片的销售额，公开数据是5,268亿美元（约38221亿人民币）， ​展开c",0,0,0
财经,囤货太多！美国数百万块太阳能电池板要补缴30%-230%关税2022年期间，美国现任总统拜登曾下令实施关税减免，以缓解贸易监管对可再生能源开发商的影响，导致进口商大量囤积亚洲国家的太阳能设备。为了应对这部分激增的进口库存，政府规定必须在今年12月前将设备投入使用。据彭博社报道，美国于2022年11 ​展开c,0,0,0
财经,"币圈想实现财务自由，总结了七个吵币铁律！1.强势币只要高位跌了连续9天，务必及时跟进。2.任何一个币种只要连续涨了两天，务必及时减仓。3.任何一个币种只要拉升超过7%,第二天仍有冲高的机会，可继续观望4.强势大牛币务必等到回调结束后再入场。5.任何一个币种如果连续三天波动平淡，再观察三天 ​展开c",0,0,0
财经,【长安汽车，拟定增募资不超60亿元！】12月6日晚间，长安汽车（000625）公告称，公司拟向实控人及其子公司发行股票，募资不超过60亿元，用于新能源车型开发及产品平台技术升级项目，以及全球研发中心建设及核心能力提升项目。O长安汽车，拟定增募资不超60亿元！​,0,0,0
财经,"#财经##股市分析##大宗商品#大事啊！人行于11 月又开始增持黄金了！储备量达到 7,296 万盎司，较 10 月增加 16 万盎司。之前连续六个月的暂停增持。这似乎说明人行对几乎所有货币都不看好，并认为明年将是一个动荡的年份。人行买，我们跟不跟？ ​",0,0,0
财经,【重庆#网约公交车来了##网上约公交票价2元#你会乘坐吗？】今年，重庆推出一种全新的“响应公交”，不仅突破了传统公交的线路限制，更能像网约车一样随叫随到。它高效利用车辆、线路资源，实现了线上+线下服务，“没有固定发车时间，乘客在小程序下单，公交车共30多个站点，根据导航接送，价格都是2元 ​展开c,0,0,0
财经,【证监会副主席陈华平：期货公司风险管理业务不能盲目追求规模甚至一味寻求监管套利】今日，在2024年第19届中国（深圳）国际期货大会上，证监会副主席陈华平致辞表示，我国期货公司近年来发展总体稳健，但也存在综合实力不强、服务水平不高、同质化经营突出等问题，要把准功能定位。找准自己在金融体系 ​展开c,0,0,0
财经,终于能愉快的过个周末了，哪怕下周行情可能不如人意，也感谢大A，给了我们喘息的时刻。收盘终于突破了3400，可谓是千呼万唤，不过接下来行情走势会顺利吗？能否一鼓作气，连续突破3500，甚至到达更高的点位？🔔市场解析：技术面分析，沪指出现了几个积极的信号：1、突破三角震荡整理区的上轨压力。 ​展开c,0,0,0
财经,【#紫燕百味鸡此前也曾被曝菌落数超标#】#你还经常吃卤味吗#据媒体报道，11月29日，测评博主发布了对紫燕百味鸡等卤味的检测报告，引发广泛关注。12月6日晚，品牌方最新回应称，有关产品已下架，将及时开展内部核查。据极目新闻，博主表示，因太多网友反映吃卤味拉肚子，于是他从多家卤味品牌官方旗 ​展开c,0,0,0
文化,【期待！#敦煌千年文化为何如此动人#】千年敦煌，心之召唤。敦煌艺术，再现舞台。中国国家话剧院音乐话剧#受到召唤敦煌今日首演#。该剧以“敦煌守护者”常书鸿为原型，由中国国家话剧院@田沁鑫编剧、执导，青年演员@张艺兴主演，讲述了一代代文化工作者为传统文化执着坚守的故事。戳视频，感受从大漠 ​展开c,0,0,0
文化,你们爱吗？南风故宫宫廷文化系列女包！设计灵感来源于传统如意纹，圆寿纹，作为金属件错落有致的呈现在包袋之上，是装饰，更是祝福。光线洒下，纹饰，凹凸纹理会产生微妙的光影变化，仿佛在诉说着古老文化的神秘故事！ ​,0,0,0
文化,#李云霄吉利银河星舰文化体验官#｜#李云霄#吉利银河星舰上市助力亚冬会，李云霄第一位文化体验官～存档L姐有工作室的微博视频​,0,0,0
文化,【#李子柒为春节发源地打call#】12月4日，中国春节申遗成功，正式列入联合国教科文组织人类非物质文化遗产代表作名录。12月7日，四川阿坝。@李子柒现身2024四川省冬季旅游启动仪式活动现场。#李子柒说非遗春节一定要来四川#：春节发源地，四川必须有好戏。欢迎大家来四川阆中，舞狮、发红包……一起跟 ​展开c,0,0,0
文化,#焕新非遗计划#在王府井，正有一场关于科技与传统文化的碰撞继续在延长，@微博非遗#焕新非遗计划#携手“数字中轴线”重要成果——@看我天地中轴VR展，与@东城文旅一起推出沉浸式VR加非遗大师课程，邀请国家级非物质文化遗产项目剧装戏具制作技艺代表性传承人、中国工美行业艺术大师@京绣-孙颖一起 ​展开c,0,0,0
文化,南昌，是一座具有2200多年悠久历史的文化名城。滕王阁、万寿宫、海昏侯、李渡烧酒作坊遗址，都是其厚重历史的见证，当然，也少不了绳金塔。绳金塔坐落在南昌市西湖区，是一座八角七层楼阁式砖塔，始建于唐天祐年间，素有“水火既济，坐镇江城”之说，见证了南昌的沧桑巨变；塔身的每一块砖石，都在诉 ​展开c,0,0,0
文化,#春节是刻在中国人DNA里的仪式感#🧨#文化中国行看春节仪式感#中国春节列入世界非遗。春节，是中国人最有仪式感的节日。贴春联、守岁、吃年夜饭、拜年……种种习俗里，是中国人朴素美好的生活理想。辞旧迎新、祈福纳祥、团圆美满，你最期待哪个？（via.@人民日报） ​,0,0,0
文化,探寻牡丹江渤海国上京龙泉府遗址唐代东北地区建立的渤海国#黑龙江长城文化带##长城##渤海国##杨东长城故事##牡丹江#2牡丹江·渤海国上京龙泉府遗址​,0,0,0
文化,#出发吧去露营长江篇#开播啦！我们第一站就来到了“万里长江第一古镇”——李庄。这里有着“民族精神的涵养地，传统文化的折射点”的美誉，在那个动荡的年代它以一方平静庇护了风雨中的同济大学等高校和科研机构，为中华文化的薪火传承做出了巨大贡献！梁思成先生和他中国营造学社的同事们就是在这里 ​展开c,0,0,0
文化,#雪菲随笔#【姜武谈“汉”，谁急了？原创 神奇的民民  九州卫士 2024年12月06日O姜武谈“汉”，谁急了？五一评论：敲黑版：“汉”不仅是一个民族的概念，更是一个文化的符号。它承载着中华民族的辉煌与荣耀，也寄托着我们对星辰大海的向往。】姜武在10月11日发的一个视频，说“汉人”的由来，最近突 ​展开c,0,0,0
文化,上海治好了东北人的豪爽 东北人 万万没想到  意想不到 搞笑L鱲鱳的微博视频​,0,0,0
文化,阴阳师手游超话大江山宴会举办中，速来～～～！！ദ്ദി˶ｰ̀֊ｰ́ )✧哎呀真香ᴖ◡ᴖbgm：《常回山看看》编曲&填词：litterzy歌手：云之泣谢谢litterzy老师和云之泣老师iii#神酿星熊童子##阴阳师同人#L山间鸹子的微博视频​,0,0,0
文化,糖画昭咪🐱 与 糖画牛牛🐮（好喜欢 联动一下）糖画不仅是一种艺术表现形式还承载着丰富的历史文化背景糖画以糖为材料进行造型它既是一种艺术品也是一种可以食用的食品糖画的起源可以追溯到明代，最初用于祭祀活动。到了清代，糖画的制作技艺日趋精妙，题材也更加广泛，多为龙、凤、鱼、猴 ​展开c,0,0,0
文化,肖战超话#电影射雕英雄传侠之大者#xz#武侠是全球华人血脉觉醒的文化密码#赤子丹心话衷肠，飓风狂，壮心昂。看郭靖@X玖少年团肖战DAYTOY布衣之躯，力守襄阳。#肖战电影射雕英雄传侠之大者##肖战郭靖#L电影射雕英雄传侠之大者的微博视频​,0,0,0
文化,肖战超话#电影射雕英雄传侠之大者#xz#武侠是全球华人血脉觉醒的文化密码#侠者心英雄梦， 浩然气家国情，由金庸武侠小说改编的电影再次回归大银幕。大年初一，电影院见[爱心]！@X玖少年团肖战DAYTOY#肖战郭靖##肖战电影射雕英雄传侠之大者#L电影射雕英雄传侠之大者的微博视频​,0,0,0
文化,上个月看食贫道制作的《神佑之地》时，我注意到这样一件事。食贫道在视频的末尾提到，许多菲律宾的女性出走到香港，新加坡，亦或是其他亚洲国家打零工、做菲佣，亦或是其他服务性的工作。但是他注意到，任何一个聚集大量菲律宾人的城市，却很少有菲律宾餐馆存在。因为一个国度的美食，同样需要文化传承 ​展开c,0,0,0
