keyword,text,likes,comments_count,shares
新闻,#廊坊新闻#【香河县：激活人才引擎 赋能乡村振兴】“感谢你们帮我指导整理材料，避免了错过职称申报。”日前，香河县农业农村局专技人员大崔对该县人社局工作人员表示感谢。大崔由于腿部骨折受伤，不方便到现场提交材料，香河县人社局安排专人一对一帮忙指导整理，确保材料的规范性和完整性。近年来 ​展开c,0,0,0
新闻,我以为我已经心静如水了结果看到这种新闻还是忍不住怨气冲天​,0,0,0
新闻,孙佳俊超话➕#泳创佳绩#上午澳门旅游大学的孙佳一点新闻直播cut#孙佳俊#@孙佳俊-（等我找到高清源再替换）L洛洛養狗日記的微博视频​,0,0,0
新闻,#莎头组合再现神仙球#【#莎头再现神仙球肖指导起立鼓掌#】12月7日，成都混团世界杯国乒vs法国混双，@王楚钦___/@孙颖莎11-6、11-8、11-3多尔/扎里夫，“莎头”再现神仙球，肖指导起立鼓掌！目前国乒6-0领先。#国乒提前晋级混团世界杯第三阶段#孙颖莎超话王楚钦超话@纵览新闻​展开c,0,0,0
新闻,#南京本土视频新闻最快发布#【 “警营开放月”来啦！】去年的南京公安“警营开放周”活动是否让你意犹未尽？今天开始，今年的“警营开放月”活动拉开大幕！一个月内，每逢双休日及1月10日“中国人民警察节”当天，共6波次13天，南京公安将为广大市民呈现精彩纷呈的警营盛宴，遛娃拍照模式再次上线！走 ​展开c,0,0,0
新闻,【转发祝贺！#谷爱凌滑雪世界杯夺冠##李方慧亚军#】今天，2024-2025赛季国际雪联自由式滑雪U型场地世界杯决赛在张家口崇礼密苑云顶乐园举行，中国选手谷爱凌@青蛙公主爱凌获得冠军。另一位中国选手@自由式滑雪U型场地李方慧获得亚军，恭喜！#谷爱凌首轮摔倒仍夺冠#via.央视新闻   ​展开c,0,0,0
新闻,【#被央媒点名的机会来了#军事周刊直播互动邀你来参与】话题一：近期，多方力量博弈引发叙利亚战火升级，黎以双方相互指责对方违反停火协议，巴以冲突外溢影响是否会进一步加剧？话题二：最近多国纷纷披露，要加快研发新型舰艇，下一代水面舰艇在未来海战中将扮演什么样的角色？今天19:00，中央广播电 ​展开c,0,0,0
新闻,听说，郑州一辆渣土车被执法队查了。因为违规上高架。在执法人员的追逐下，在北三环文化路下桥匝道口前方20米处时停在道路北侧，然后横穿多条车道，从南面跳了下去。摔死了。看到这种社会新闻，总是心里特别难受。他的车限载31吨。实际拉了一百多吨。而且还上高架了。逮到罚肯定不少罚。但是像这种 ​展开c,0,0,0
新闻,【日媒：访韩计划生变，#石破首次外访改选印尼#】#石破茂改变访韩计划#据日本《朝日新闻》12月7日报道，多名日本政府相关人士6日证实，首相石破茂或将于明年1月中上旬访问印尼，目前已经开始协调相关日程。原本访问韩国的计划因尹锡悦总统的“紧急戒严”引发韩国内乱而无法实施。据报道，日本政府正 ​展开c,0,0,0
新闻,【吉林白城滑冰馆“11·18”坍塌事故系建筑工程质量不合格引发，6人被刑拘】据央视新闻，12月6日，吉林省通报了白城市滑冰馆“11·18”坍塌事故初步调查情况，通报指出，这是一起因建筑工程质量不合格引发的生产安全责任事故，公安机关已对涉嫌犯罪的6名责任人员刑事拘留，其他相关责任人员正在进一步调 ​展开c,0,0,0
新闻,【拜會之旅067】昨晚括不知恥地把微博推給洪老之後我們又聊了一會兒。洪：寫的還行，就是成語用的有點做作。我：那明年我考您的研究生吧。洪：我是新聞系，寫作只是酒後的消遣。我：那我考嚴老的研究生？您幫我打個招呼先。洪：嚴老是比較文學那一掛的，你連沙特和薩特都分不清楚，就不要自取其辱 ​展开c,0,0,0
新闻,@中国青年报【扩散周知！#多地雪花这周末到货#】#2股冷空气轮番登场#中央气象台今早发布大风蓝色预警：预计今早8时至明早8时，内蒙古、河北、山东、西藏、青海等地部分地区有5~6级风，阵风7~8级。预计今天，内蒙古中部、黑龙江东部、山东半岛、甘肃南部、川西高原东部等地有小到中雪或雨夹雪，其中， ​展开c,0,0,0
新闻,联合医疗保险公司CEO被枪杀后，川普儿子在推上发了枪手照片，希望有人举报此人。（图一）图二 是两个高赞回复。第一个说：你想让我们把这家伙交给警察？傻逼!你很有钱，当然不会明白（穷人的难处）。第二个说：有多少人死于联合医疗拒绝支付医疗索赔？我不知道为什么不断发布这条新闻，被谋杀的人 ​展开c,0,0,0
新闻,AG超玩会超话今日份康平路新闻播报如下：疑似AG拿了年度总决赛冠军和2200万奖金，没给ctbz上炮，于是挑杯被穿了小鞋？疑似K甲入侵了KPL？疑似ctbz故技重施像2020年一样不让一家独大，另有自己想捧的心肝。确定以及肯定@成都AG超玩会是窝囊糊涂的可怜虫 ​,0,0,0
新闻,#中山美穗在浴缸中去世##中山忍#果然，媒体还是没能放过中山忍，哎。刚看到的一篇报道。在中山美穂54岁不幸离世的消息传出后，12月7日下午1时许，51岁的妹妹中山忍出现在东京的姐姐家中。她身着黑衣，驾驶面包车到达，下车时向媒体深深鞠躬，随后进入美穂的住所。前一天晚上8点左右，她也曾来到此地 ​展开c,0,0,0
新闻,【#广州将在必要情况下对电动自行车实行总量控制#】O广州将在必要情况下对电动自行车实行总量控制广州市政府根据道路交通发展状况和发展导向，综合考虑交通出行合理需求，可以对电动自行车实行总量控制。12月5日，广州市人大官网发布《广州市电动自行车管理规定》，提到上述内容。在当天举行的《管理规定》新闻通气会上 ​展开c,0,0,0
新闻,日经新闻最新销售数据显示（3Q24），比亚迪超越美国福特，位居全球汽车销量第六位。福特公司成立于 1903 年。2003年，比亚迪成立，整整100年。#海外新鲜事##地球大棋局#​,0,0,0
新闻,#探访李子柒同款山东漆器髹饰技艺#【直播预告｜非遗之美在“漆”中——探访“李子柒”同款山东漆器髹饰技艺】#在山东沉浸式体验中国漆器技艺#穿梭于泰山的雄伟与黄河的壮阔之间，领略大自然的鬼斧神工。步入孔庙孟庙，感受儒家文化的博大精深。走近非遗传承人，体验鲁绣、山东快书等传统艺术的魅力和 ​展开c,0,0,0
新闻,【“食尚两岸·香聚沙县”海峡两岸美食展火爆进行中】#聚焦12.8#连日来，“食尚两岸·香聚沙县”海峡两岸美食展火爆进行中，吸引了全国各地的游客前来打卡，品尝地道美食。@福建新闻广播fm1036@紫杉雾影据了解，本次美食展的主会场设置展位270个，包括本地小吃展位30个，台湾小吃展 ​展开c,0,0,0
新闻,【#像小米奇的男孩称家庭圆满有出生证明#】12月6日，杜小华发布视频称，DNA检测结果已出，和小米奇长得很像的饺子馆男孩并不是小米奇。当事男孩在12月6日也发了部分自己1到17岁的照片称，虽然和小米奇有点像，但他不是大家口中的杜爸爸的小米奇。此前结果出来之前男孩也表示自己家庭圆满且有出生证明， ​展开c,0,0,0
新闻,@头条新闻【#王楚钦说法国队实力很强具有威胁性#】据WTT世界乒联：2024年成都混合团体世界杯第二阶段比赛，已经锁定四强的中国队迎一日双赛，8-0零封法国，今晚19:00还将对阵罗马尼亚。赛后接受采访，王楚钦表示：今天发挥还是挺好的，通过一场场的混双逐渐找到了紧凑的好的比赛感觉。法国队选手实力 ​展开c,0,0,0
新闻,小男孩放学偶遇心中爱车满眼羡慕，车主热情邀请上车体验，网友：这是遇上“懂车弟”了 …（大江新闻）L不得鸟的微博视频​,0,0,0
新闻,【#爸爸去世留了双眼睛看女儿长大#】近日，湖北武汉，的哥郝明（化名）因病离世，家人忍痛决定将其器官捐献。经医生评估，郝明的一对眼角膜将帮2人重获光明。郝明的妻子说，女儿从小跟爸爸就亲，“把他的眼睛留在这个世间，看着心爱的女儿长大，是他最大的心愿。”#43岁爸爸离世捐器官救2人#，谢谢 ​展开c,0,0,0
新闻,【#雅思组合告别赛#】#雅思组合告别赛来了#12月7日，世界羽联发布2024年世界羽联世界巡回赛总决赛抽签结果。12月11日至12月15日，2024世界羽联世界巡回赛总决赛将在浙江杭州奥体中心体育馆开打。此前，羽毛球奥运会冠军在社交媒体发布长文，宣布将“正式退出国际赛场”，这也将是他们在国际赛场的告别 ​展开c,0,0,0
新闻,FortPeat超话等我插播一条新闻不是？！我粑亲的？？！​,0,0,0
新闻,樊振东超话#樊振东#💙#樊振东大满贯#💙#超话大赏#关于东哥的勾手发球，这则新闻里涉及到了，而且有东哥勾手发球的片段。德班世乒赛选拔赛“直通德班” ，@樊振东在前一天的混双比赛中摔倒了，大家都很担心他。说：手、腿、背蹭了一下，都是硬伤，没有什么特别难受的，今 ​展开c,0,0,0
新闻,#榜样的力量#【转发祝贺！#中国姑娘破2项世界纪录夺3金#】今天，2024年世界举重锦标赛在巴林举行。在女子45公斤级决赛中，中国选手赵金红发挥出色，凭借着抓举87公斤平世界纪录、挺举113公斤和总成绩200公斤打破两项世界纪录的好成绩，包揽该级别三枚金牌。中国队举重世锦赛开门红，恭喜！ ​展开c,0,0,0
新闻,#泰国星暹新闻#【老人开车撞死16岁少女   车内搜出400粒毒品   辩称不知情】当地时间12月6日下午5点，乌隆府警察局接到报告称，一辆轿车与摩托车相撞，导致一人死亡。事故发生在乌隆府府城县下附近的城市排水渠桥上。警方在轿车内发现两包毒品。随后，乌隆府府城县警察局调查组、乌隆府中心医院值班 ​展开c,0,0,0
历史,山海经不是神话传说，而是人类丢失的12万年历史故事...#文博科普#L环球纪录频道的微博视频​,0,0,0
历史,1989年真实影像：数万东德民众冲破阻拦，长途跋涉逃往西德………#历史影像#L潘金莲日记的微博视频​,0,0,0
历史,提一个自己的观点，从历史的角度看，欧陆的崛起必然伴随着西亚奥斯曼土耳其的衰落，而奥斯曼土耳其衰落的顶点是一战以后的总解体和阿拉伯地区的独立，而这可以看成是西欧成为世界文明中心的结果。二战虽然打碎了西欧的强权，但大体上苏联依然是立足于欧洲的强权，美苏争霸的焦点依然是围绕西欧地区。 ​展开c,0,0,0
历史,易纲的这种经济学投降主义观点，是知识分子和商人的通病，只从一个具体经济利益角度看问题。绝对不能从历史和政治角度来看，不然的话，秦桧、万俟卨、汪兆铭都能拿来当挡箭牌翻案了！因为按照这种纯粹从经济学投降主义的角度看，请问是不是东晋不报复五胡不去收复中原，北宋不报复契丹不去收复燕云十六 ​展开c,0,0,0
历史,有许多人不了解阿拉伯人和穆斯林在世界科学与发展中所起的作用。许多人对西方和美国感到惊叹，认为它们是文明的象征，但事实上，当巴黎还是垃圾沼泽时，阿拉伯国家正处于辉煌和繁荣时期，并为世界在各个科学领域做出了卓越贡献。历史从不撒谎。正如中国历史极其辉煌且充满知识与智慧，阿拉伯世界的 ​展开c,0,0,0
历史,历史纪录片《文明的碰撞》涵盖六个大陆，三十一个国家，超过五百件艺术品via#历史纪录片##小二分享#L环球纪录频道的微博视频​​​,0,0,0
历史,#咸鱼大王的电子日记#女高中生分享欲真的很强不仅是零食还有她们的日常每次我走进班里或者是她们来我办公室第一句话永远是历史老师我跟你说！！！！！而且经常三四个人同时说我说好！！一个一个说慢慢来！！！就这样吃到很多瓜 ​,0,0,0
历史,#历史上的今天#1937年12月7日，日军步兵第七联队抵达南京东郊的索墅镇以西地区，与南京卫戍军的防御阵地对峙。12月7日傍晚，第七联队主力展开队形，准备第二天向中国守军阵地发起进攻。图为向南京进犯的日军步兵。 ​,0,0,0
历史,这么些年孜孜不倦在微博上讲历史知识，应者寥寥，敝帚自珍，以下是2024年的部分总结，供您闲暇时观览1、古人怎么计算年龄微博正文2、早期《周易》和其玄学、历史、哲学的三个维度微博正文3、文献能不能证明相士许负是女性微博正文4、《商君书》里的 ​展开c,0,0,0
历史,#北京篮球历史文化季##北京男篮号码档案#第二期在线互动答题来啦！今儿上难度了！在北京男篮参加职业联赛的三十年历史中，170余名球员一共使用了46个号码。那么问题来了：【有哪些号码，迄今为止只有一个球员穿过？（举例：81号只有金意彭穿过）】第一个答对所有这些号码的球迷，赠送精美周边2个！​展开c,0,0,0
历史,p1这个眼神表达配合镜头太好了，红薯上好多视频封面都选的p1叶祖新的演技给曾庆杰的镜头质感提升很多，来个历史剧演演啊 ​,0,0,0
历史,【新粉须知】过去多年来的历史可证，本人有把握做到股势预期的准确率：大势（年）99，中势（半年）85以上，短势（月）80以上，超短（周）75以上，日间70以上。也就是说，本人对股市行情的各势预期，有信心契合未来实际行情的涨跌方向，如果久看，肯定受益。所以，有资格要求所有粉丝，绝不能无声无息 ​展开c,0,0,0
历史,【安利官来了~#季英英问蜀地有哪些名人#】自古以来蜀地人才辈出，他们有人在这里出生，有人在这里做官，有人游历路经此地，多有遗址或纪念物留存……评论区一人介绍一个蜀地名人，带着季英英@谭松韵seven打卡名人足迹！#每天安利一个宝藏#谭松韵超话L四川观察的微博视频​,0,0,0
历史,【康得新董事长被判有期徒刑15年，这背负的罪名还有刑期，都算创历史的吧！】 ​,0,0,0
历史,唉，研究清史，最方便的就是档案史料浩如烟海，但是最难的就是普通人看不到，别说网络免费提供高清扫描版，即便是肉身去北京第一历史档案馆，不仅还要几乎退出历史舞台的「介绍信」，而且很多档案封档，根本不提供查询，比如同治陕甘所有档案；纵然侥幸提供，既不给拍照，也不给拷贝，只能在他的电脑上 ​展开c,0,0,0
历史,以前总是在想我要回到我和我的孤独里去，后来发现回去了也不高兴，还让别人都不理解我。到现在因为火星看到一点点幸福而感到幸福的时候我都特别感动。会旁观别人的美好然后掉眼泪。后来我也被火星人带着加入这种幸福，在细微的幸福里看到的一点点希望，然后慢慢向前走，回到地球之后经常想不明白脑子里 ​展开c,0,0,0
历史,早在1950年，《人民日报》就曾发表社论：只有反动派才反对蒙古独立。1950年2月24日《人民日报》刊发了华北大学教授胡华的《关于承认和保证蒙古人民共和国的独立地位》一文。文中指出：在中国历史上，大家知道，蒙古统治者曾经侵入过中国本部，建立过元朝。汉人朱元璋灭亡了元朝建立明朝，蒙古归明朝统 ​展开c,0,0,0
历史,#紫燕百味鸡事件#它不便宜的怎么敢啊对于这次的紫燕百味鸡有问题我是认可的，只是老爸测评历史翻车太多太多了，无论是自己收厂商坑位费还是带的品有问题，婴儿带的品都能有问题...这次的事件很明显也是想营销造势给自己加热度紫燕百味鸡事件 ​,0,0,0
历史,#减肥或可预防或延缓阿尔茨海默病#中医鬼才倪海厦:老人痴呆症的主要原因是什么?听听倪师的讲解倪海厦探讨老人痴呆症和骨质疏松症的主要原因，指出这些疾病是现代西药副作用所致，特别是对肾脏的……#一条音频告别2024##音频赋能计划#听见微博超话峰哥一切为了健康的微博音频​,0,0,0
历史,接下来小小的期待下清明上河图密码中的乌眉儿吧#电视剧##清明上河图密码#​,0,0,0
历史,【#A股创下2个新纪录#，#ETF产品数量已破千只#】12月6日，股票型ETF成交显著放量，合计成交金额近1200亿元。其中，22只中证A500ETF成交额合计近300亿元。当前，ETF产品数量已突破千只，年内净申购额首次超过万亿元，均创下最高历史纪录。与此同时，ETF新品还在持续上报，南方基金、富国基金等公司上 ​展开c,0,0,0
历史,#﻿邓为爱奇艺尖叫之夜#小为真的聪明又品味一流活动出图越来越像一次次主题拍摄服饰、置景与构图，成为创意与思考的表达🇲🇴活动，一水的港风片里选择拍摄马术的主题，优雅、贵气、腔调，契合城市的历史与气质，视频片头的玩具小马是童心，又足够有趣特别估计又有人要抄作业 ​,0,0,0
历史,aespa超话#aespa萧邦全球品牌大使#「Supernova」韩区Spotify累计流媒突破700万，历史第一首达成的SM歌曲，2024年第二首达成的女团歌曲 ​,0,0,0
历史,阿里合伙人樊路远：阿里大文娱集团一定要在15年到18年之内做到全球娱乐行业的第三。为什么第三呢？我也想了好久，第一是奈飞（Netflix），人家现在4000亿美金，咱也算了吧。第二是迪士尼，100年历史了，咱们也算了吧，有点自知之明。 ​,0,0,0
历史,金硕珍打破Spotify 纪录！日本流媒体历史被改写！ ​,0,0,0
历史,雪幕将至，御雪而行。全球高奢滑雪时尚运动品牌BOGNER博格纳，在崇礼万龙滑雪场开启了2024冰雪大秀的中国传奇首秀。珍贵的原装詹姆斯·邦德服饰套装从德国远道而来，登上秀场，重现小威利·博格纳为多部邦德系列电影拍摄的经典场景。在92年高奢专业滑雪的历史长河中，BOGNER博格纳不断推陈出新，延续专业 ​展开c,0,0,0
历史,我回答了@王胖胖它爸的问题，我国关于婚恋类的东西，里面有大量的历史设计变化。而且讲穿了你会发现，很多法律法规设计出的结果，可以看出设计者没什么逻辑。婚恋法规，是最打破法律行业“精英幻觉”的东西。O微博问答​,0,0,0
历史,#江西风景独好#钓源古村位于江西省吉安市吉州区兴桥镇，距吉安城区17公里，古村始建于唐朝末年，是北宋著名政治家、文学家欧阳修的后裔及同宗聚居地。古村现存风姿各异的，150余幢赣派明清建筑依山就势，布局如八卦图形，村内有一条高约9米，蜿蜒千米、呈东西走向的S形山脉，上植2万余株古樟树，村中 ​展开c,0,0,0
历史,伟大的20年线，它还是有效。大概2026年创历史新高。春季行情至少到6124-5178的连线，多少来着？我躺着，你们谁方便划一下发评论区。@橙长秭归，秭归九月红脐橙，滚滚红橙，人间值得。 ​,0,0,0
历史,宋词守陵人，大宋最后的风流，一口气看完“樱桃进士”蒋捷的一生。码住了解下。L不想长大lc的微博视频​,0,0,0
汽车,翻看以前微博，发现哥10年前就预测了小米会造汽车，你们服不服​,0,0,0
汽车,汽车新增OBD年审被骂上热搜！全网最详细解读，以后都这么坑吗？如何应对？L牛哥说车的微博视频​,0,0,0
汽车,凑出了九宫格因为太喜欢这个波多黎各红所以拍了好多（还混了两张纯人像）这个紫红色我上次静态拍摄的时候就有跟小飞总说：“希望国内版本也有紫红！”试驾的时候终于来了一台还特别幸运的分给了我看到实车我在某一个瞬间想到甄嬛传里的华妃那种张扬的 明媚的 艳丽又不俗气的美​展开c,0,0,0
汽车,都说磷酸铁锂电池冬季拉胯，理想汽车CEO李想之前也曾表态，不会做磷酸铁锂的车，当然那是在理想L6出来之前。磷酸铁锂电池在低温环境下的诟病主要有两点：1是电池电量估算不准，容易出现电量断崖式下降的情况，2是电机功率输出受限，提速慢动力弱。是什么原因让李想有底气做磷酸铁锂的车了呢？ 针对 ​展开c,0,0,0
汽车,据路透社看到的 11 月 8 日致客户的一封信，德国化学品和消费品巨头汉高上个月告诉客户，该公司已宣布不可抗力并暂停交付汽车制造商广泛使用的四种粘合剂和润滑剂，并将北京方面 8 月份宣布的锑出口限制归咎于此。汉高使用这种银色金属来生产其 Bonderite 和 Teroson 品牌产品，这是该公司粘合剂技术 ​展开c,0,0,0
汽车,#吉利银河星舰7上市9.98万元起#12月6日晚，吉利首款搭载雷神EM-i超级电混的车型，银河星舰7正式上市，共推出5款车型，2025年1月31日前大定，可享先享价9.98-13.28万元。接下来，为大家输出一波新车亮点：这款车最大的亮点就是搭载雷神EM-i超级电混，简单说就是经济性非常出色。可以实现CLTC工况馈 ​展开c,0,0,0
汽车,现在有些车发布的价格我都替他担心….真的能赚钱吗….车企不是搞慈善的，降价就是为了占有市场，活下去，可是市场就那么大，有人笑就有人哭…狭路相逢勇者胜，谁扛不住谁出局…. ​,0,0,0
汽车,领导者的优势到底有多大？举一个最简单的案例：轩逸的销量变迁轩逸在18-22年连续5年都是中国市场A级轿车的销量冠军——18年47.66万，19年48.4万，20年54.7万辆，21年50.8万辆，22年41.5万辆从产品力的层面来看，21年秦PLUS推出以后日产的产品力就已经全面落后了。但是，轩逸依靠价格和品牌认知 ​展开c,0,0,0
汽车,小胡说车新展厅第一单成交！全套服务必须安排上！#我的汽车生活##武汉二手车##小胡说车#L小胡说车的微博视频​,0,0,0
汽车,商战就是这么“朴实无华”…岚图新梦想家销量起来了，马上就会有各种姿势的谣言，小作文登场无法在产品上打败对手，尤其是全新梦想家，那就想想其他办法那问题来了，你觉得岚图销量的上涨动了谁的奶酪？#岚图汽车辟谣销量造假#​,0,0,0
汽车,"2，接上文我交了900的长途费，上次跑了一半，今天来跑剩下的100公里。教练说:""你必须先把带考费交了，不然我就不带你跑长途了。""我:""为什么？""教练:""你跑完了长途，以后你跟着别人考科三，我就赚不到你的工资了。""我:""我不想在外面住，我想自己去考。""教练:""那你就押500给我，到时候你拿着 ​展开c",0,0,0
汽车,车辆年检搞obd那套，我的对策就是大不了把车报废了，绝不再买新车。出门打车公交的费用，比养一辆车省多了。这下可以皆大欢喜了​,0,0,0
汽车,很多人因为长安启源E07强大拓展能力，叫他国产Cybertruck。我觉得是不恰当的，这台车根本不是美式皮卡的设计逻辑，相反，它是更适合中国用户的“变形金刚”#长安启源E07 数智新汽车试驾体验L我是李尾灯的微博视频​,0,0,0
汽车,说一说关于小米的事。最近很多海狗朋友希望泰迪和米猴打起来，是什么用心想必不用我多说。在他们眼中，泰迪和米猴友好相处就是泰迪给米猴跪下。但是他们从来不会想到，会不会只是单纯因为自己太讨人厌，太招人烦了。当然我不能代表任何泰迪，我只能代表我个人。比亚迪和小米某种程度上是一样的企 ​展开c,0,0,0
汽车,#男子300多万买俩路虎提车被拒#按照行情来推算，这个大哥应该是看上路虎卫士，这个价位也能买到尊界S800，如果你有100多万，路虎卫士和尊界S800会怎么选择？ ​,0,0,0
汽车,小米 SU7 ULTRA 1:18 合金车模大家觉得怎么样？祝大家周末愉快！🇨🇳🍚#新能源汽车##赛车#@雷军@小米汽车​,0,0,0
汽车,美国媒体的脸盲症∶中国电动汽车的快速普及有一个缺点——这些汽车看起来都一样 ​,0,0,0
汽车,#吉利控股支持汽车业务##广汽商用车版图重整##乘用车企涌商用车##广汽长安奇瑞商用车战略#【乘用车企集体涌入商用车赛道】 催动乘用车企业迈入商用车领域的一大原因，在于整个汽车行业的电动化与智能化转型。当前乘用车已率先走上转型道路，而商用车的转型相对而言还有较大的提升空间。   ​展开c,0,0,0
汽车,煽情的哥子起因是我刷抖音刷到一辆汽车掉到水里如何自救（玻璃锤的广），两个小家伙在我后面默默看….掉在水里的男士逃不出去了，给老婆孩子打电话边哭边告别，结果他在后面哇的一声哭了，整个情绪崩溃。把自己哭过敏了都孩子同情心太强了，能轻易感知到别人的喜怒哀乐，感觉这不是一件好事儿啊 ​展开c,0,0,0
汽车,叫你练车的时候骂那么大声！L有理想的蓝大的微博视频​,0,0,0
汽车,#庄警播报#近日，交警巡逻时发现一辆面包车行驶缓慢，疑似超员，于是将该车拦停检查。经查，该车核载7人，实载11人。驾驶人称车辆搭载的都是前往附近工地的工人。执勤交警对乘员进行了安全教育，告知他们超员的严重危害，并要求驾驶人对超出乘员进行安全转运。最终驾驶人因驾驶7座以上载客汽车载人超 ​展开c,0,0,0
汽车,【华为数字中国行2024·安徽新质生产力创新峰会在合肥举行 张红文余承东致辞 李中出席】12月6日上午，华为数字中国行2024·安徽新质生产力创新峰会在合肥举行。省委常委、市委书记张红文，华为常务董事、终端BG董事长、智能汽车解决方案BU董事长余承东出席并致辞。副省长李中出席，中国工程院院士、清华 ​展开c,0,0,0
汽车,富春山居，和胖友们一起说说理想的过去，现在，和Jǐang来。#理想L9##理想MEGA#2杭州·富春山居度假村​,0,0,0
汽车,不愧理想汽车，冬季出行的理想之选！！冬季对新能源电动车是巨大考验，低温让用户面临座舱冷、续航降、充电慢三大痛点。理想汽车专注研发，全力攻克这些难题，致力于打造冬季最佳出行体验的新能源车。理想汽车的多源热泵系统，可“自产自销”快速制热，其制热能力优于行业常规做法，让车内快速升温 ​展开c,0,0,0
汽车,我要实名举报#小鹏p7+#太结实了！后面的小车都快报废了，你只是后备箱盖伤到了！#小鹏汽车#你不讲武德啊！你在乎过后车的面子吗？你让别的车企怎么面对这现实？小鹏汽车超话​,0,0,0
汽车,比亚迪王传福还是太超前了，在20年前就意识到了芯片产业的重要性。当时还没有造车，差点去造芯片了两度计划收购西班牙和美国的芯片厂，但是都没有成功，而且这两次还都是间接或直接因为老美的问题#新星闪光计划##比亚迪##工程师之魂#​,0,0,0
汽车,特斯拉真是行为艺术大师。之前特斯拉一直以善于制造彩蛋著称，这次他们直接弄了个真的彩蛋。最近特斯拉在内华达工厂的 Semi 卡车顶上放了个复活节彩蛋，只有天天在这里飞来观察的 KOL 才能发现它。L常岩CY的微博视频​,0,0,0
汽车,所谓特斯拉技术开源这个事儿，各路神神吹的多了还真的有人信马斯克各种放炮说要开源，但无论是三电技术还是智能化的技术，国产汽车品牌全都是自己摸索前进的，啥时候用到他的技术了？ ​,0,0,0
汽车,FSD V13版本发布后特斯拉股价连续大涨两个交易日，人类距离AGI又近了一步，特斯拉和马斯克已经实现了飞轮效应，理论上没有最高价，但是为了满足各位的好奇心，本频道就暂定一个短期目标：1500元吧。 ​,0,0,0
汽车,日经新闻最新销售数据显示（3Q24），比亚迪超越美国福特，位居全球汽车销量第六位。福特公司成立于 1903 年。2003年，比亚迪成立，整整100年。#海外新鲜事##地球大棋局#​,0,0,0
