keyword,text,likes,comments_count,shares
科学,“发现旋齿鲨化石似乎只能是大男人所为”看到图1里的公众号，不提对立问题，就单纯觉得小编作为古生物相关的公众号实在没常识...古生物学界的很多重大发现都是女性科学家做出的贡献，列表里也有不少正在进行古生物研究或对古生物感兴趣的女性朋友   ，她们来自世界各地，跨越不同年代，都怀着对古生物 ​展开c,0,0,0
科学,科学家收到太阳系边缘的混乱信号，旅行者一号遭遇了什么？#微博公开课##生活冷知识##天文探索计划#L宇宙-观察的微博视频​,0,0,0
科学,#控糖从胎儿时期就要开始了#【考考你：生活中常见的白砂糖属于以下哪种糖类？】#控糖到底是控哪些糖#有点健康意识的朋友，都听说过摄入过多的糖会危害身体健康。于是，大家都开始有意识地控糖。不过，很多人都觉得，控糖是大人的事，小朋友吃一点糖似乎没什么，只要注意刷牙，预防龋齿就好。哦，还有女 ​展开c,0,0,0
科学,【板栗仁变褐色就不能吃了？】#中新真探#板栗仁颜色变成褐色，是因为栗子发生了褐变。板栗褐变可分为酶促褐变和非酶促褐变两种。酶促褐变是指在多酚氧化酶和过氧化物酶的催化作用下，板栗中的酚类物质被氧化成褐色甚至黑色物质的过程。非酶促褐变主要包括焦糖化、美拉德反应和抗坏血酸氧化3种类型，主 ​展开c,0,0,0
科学,何泽慧（1914年3月5日—2011年6月20日），女，籍贯山西灵石，江苏苏州人，杰出的核物理学家。1936年毕业于清华大学。1940年获德国柏林工业大学工程博士学位。1980年当选为中国科学院学部委员。被誉为“中国的居里夫人”。 ​,0,0,0
科学,你知道具有超级再生能力的动物有哪些吗？#追星就追科学家#校园公益科普活动，盱眙，我们来啦~@科大讯飞联合@未来论坛FutureForum邀请数位顶尖科学家，希望在青少年群体中掀起尊重科学、崇尚科学、探索科学的风潮！这次和北京大学生命科学学院副教授，2023亚洲青年科学家基金项目研究员-生命科学— ​展开c,0,0,0
科学,【#一株坚韧的中国小草屠呦呦#】#人民需要这样的科学家#“编号191号。”1971年10月4日，中国中医科学院的实验室内，科研人员屏息凝神，紧紧盯着面前的设备。“191号青蒿乙醚中性提取物样品抗疟实验的最后结果出来了，它对疟原虫的抑制率达到100%！”科研人员的语气中抑制不住喜悦。“到底找到了！” ​展开c,0,0,0
科学,笑鼠了啊啊啊当我以科学的态度进行分析be like：小雕你要不要这么严谨！！！ ​,0,0,0
科学,行动力不足的真正原因是选择模糊。大多数人认为自己行动力差是因为不够自律、意志力弱，或外界环境的干扰太大。其实这些分析都没有说到点子上，因为 脑科学告诉我们：行动力不足的真正原因是选择模糊。所谓选择模糊，就是我们在面对众多可能性时无法做出清晰、明确的选择。当你心中有很多欲望、 ​展开c,0,0,0
科学,董宇辉超话12月5日下午，董老师访谈谢华安院士等科学家，总结了南繁科研育种基地的科学家们背后的艰难困苦、无私奉献和巨大贡献，感念并致敬那一代人，为了能让我们吃饱饭、吃好饭所付出的热情、勇气、使命和大爱。#董宇辉拥有暖评最多的评论区##与辉同行破万卷#L格格来了0503的微博视频​,0,0,0
科学,【“心领域”的科学探索 第83期科普中原讲坛在郑州举行】2024年12月6日，第八十三期“科普中原讲坛”在郑州举行。本次活动由河南省科学技术协会、河南广播电视台联合主办，河南大象融媒体集团、河南省农村专业技术协会承办。本期讲坛邀请国家优青基金获得者、河南省卫生健康系统十大杰出青年、郑州大学 ​展开c,0,0,0
科学,#健闻登顶计划##女性健康研究#美-长期忽视女性健康研究到了必须改进的时刻！美-国家科学院、国家工程院和国家医学科学院（NASEM）发布有关女性健康的研究报告，并呼吁拨款$160给美-国立健康研究院（NIH）建立新的女性健康研究所。说实话，这篇报告真不是好时机，川普正打算整合NIH，较大幅度的砍掉研 ​展开c,0,0,0
科学,【#冬季养生要多吃哪些蔬菜#】#冬天宜早睡晚起#随着大雪节气来临，气温骤降带来的健康隐患增多。中国中医科学院针灸医院主任医师黄涛表示，进入冬季，很多怕冷的人关节疼痛加重，有基础疾病的人脑梗死、高血压等基础疾病易发。冬季还会出现皮肤干燥瘙痒加重、呼吸系统疾病肆虐、小儿感冒咳嗽发烧频发 ​展开c,0,0,0
科学,【#益生菌的几个误区你踩雷了吗#？#补充益生菌真不是多多益善#】误区一：益生菌可以包治百病。目前的科学研究表明，益生菌虽然对某些疾病有一定的辅助治疗作用，但并不能替代药物治疗。误区二：所有的益生菌都差不多。实际上，不同的益生菌菌株有不同的功效和作用机制。误区三：益生菌可以长期服用。虽 ​展开c,0,0,0
科学,雪到威海站，晚点一天。​昨天才是二十四节气之一的大雪节点。​但是昨天阳光朗照，天气晴好。​先贤们是怎样捕捉到某些宇宙机密的？​据传马斯克说过，没有发明创造​机密都是通天者猜中密码悄悄下载的。​​于是智力竞争成了猜想游戏。​静观，内省，归零，顿悟​成为科学，哲学，诗歌与艺 ​展开c,0,0,0
科学,#一条音频告别2024##听见热爱 大胆开麦#女性到底有多美？女性的眼睛既可以温柔的注视痛苦，也可以锐利的俯瞰繁华，女性的双手既可以烹饪出流转的美味，也可以指挥行进中的航船，女性可以在艺术中浸润出一份修养，也可以在科学中历练出一种风度，这世界有多美，女性就有多美！情情就去看海的微博音频​,0,0,0
科学,【华为数字中国行2024·安徽新质生产力创新峰会在合肥举行 张红文余承东致辞 李中出席】12月6日上午，华为数字中国行2024·安徽新质生产力创新峰会在合肥举行。省委常委、市委书记张红文，华为常务董事、终端BG董事长、智能汽车解决方案BU董事长余承东出席并致辞。副省长李中出席，中国工程院院士、清华 ​展开c,0,0,0
科学,【#冬季咳嗽用药有讲究#1234原则记心上】咳嗽来袭，别乱吃药！专家说：①咳嗽是身体在自我保护，别着急止咳；②抗生素非万能，病毒咳嗽它无效；③硬扛不是法，及时就医才是道；④有痰就祛痰，选对药很重要！点赞+关注，记得科学用药，守护健康哦！LCCTV生活圈的微博视频​​​,0,0,0
科学,#聚焦腾冲科学家论坛#【清华大学人工智能研究院副院长朱军：人工智能不是去替代人，但它可能会替代不去掌握这门技术的人】#2024腾冲科学家论坛#（云南网记者 张梅焕 娄新月 期俊军）L云南网的微博视频​,0,0,0
科学,【“我们都是追梦人”科学家精神剧目展演（三）】弘扬科学家精神，展现青春风采，12月5日、7日、8日，中国科协科学技术传播中心“我们都是追梦人”科学家精神剧目展演活动直播，展现来自5个省市的剧目风采，生动再现科技工作者用生命书写的光辉岁月。本场剧目：儿童剧《我想登上那颗星》、话剧《约定》 ​展开c,0,0,0
科学,#人与自然和谐共生#【为国际荒漠化防治提供中国经验】今年是我国签署《联合国防治荒漠化公约》30周年。环塔生态屏障的最终“合龙”，不仅彰显了中国对全球增绿贡献的履约典范，也意味着中国正由全球环境治理参与者到引领者的重大转变，由实践探索向科学理论引领的重大转变。@光明日报​展开c,0,0,0
科学,你看，这王化还敢转我微博，你说小米要是有点法务，需要这公关天天在网上咋胡咋胡嘛，还不是法务无力，除了指名道姓造谣的一律没有任何办法也不要说我战斗力强，我只是恰好记性好，没有忘记一些历史，又懂点科学和逻辑，把事情组合起来了，这都叫战斗力强，不妨思考下战斗力弱的本质是什么。 ​,0,0,0
科学,最新消息：我们内部的科学家们正在致力于研究中微子。它带给我们宇宙世界诞生的先天逻辑。中微子记录了如何永恒生存下去的秘密，它也告诉我们对信息数据以及纳米粒子运动的干扰，存在着人可为之的可能性。恰好能为我们这片土地的文明升级带来急需的技术。为我们开启天地一体空天屏障，并加强对核武 ​展开c,0,0,0
科学,相比之下，体积更小的纳米塑料被认为毒性更大，因为它们能够通过肠道和肺部直接进入血液，并从那里进入心脏和脑等器官；还可以侵入单个细胞，并穿过胎盘进入未出生婴儿的身体。科学家正在竞相研究这些塑料颗粒对各种生物系统可能产生的影响。  ​O一瓶水，包含了多少塑料？​,0,0,0
科学,【越是想要，越得不到？重视幸福的人，会比别人更加幸福吗？】越来越多的人将追求幸福视为重要目标。然而，心理学研究者发现，想要幸福并非总是对幸福有益。美国期刊《心理科学》刊登了日本京都大学研究者的一项研究，他们对2019~2023年荷兰8331人的五波纵向追踪调查数据开展分析。交叉滞后分析表 ​展开c,0,0,0
科学,【新研究颠覆人类进化论述，大脑袋是逐渐进化而来的】一项关于人类大脑进化的新研究揭示，现代人、尼安德特人和我们进化血统中的其他近亲的大脑发育速度明显快于早期物种。人类及其近亲通过物种内部的渐变进化出更大的大脑，而不是突然的飞跃。 这项研究挑战了旧观念，揭示了数百万年来大脑进化的复杂 ​展开c,0,0,0
科学,【2025年汉中市食品安全“你点我检 服务惠民生”抽检品种意见征集】为科学制定2025年食品安全监督抽检计划，提升食品安全抽检的针对性和实用性，进一步维护好人民群众“舌尖上的安全”，汉中市市场监管局开展2025年食品安全“你点我检 服务惠民生”问卷调查。广大消费者可以通过扫描下方二维码，对您 ​展开c,0,0,0
科学,【黄石市中小学生科学教育展演活动】12月7日，黄石市中小学生科学教育展演活动在湖北师范大学附属磁湖中学举行。（记者 石勇 曹洋博 阮瑞褀 吴丹 程鑫）L黄石发布的微博视频​,0,0,0
科学,近日，为更好助推健康生活方式的传播与普及，康宝莱携手权威专业机构全民健康生活方式国家行动办公室、上海君石生命科学研究院、中国疾控中心营养与健康研究所共同开启“全民健康生活方式知识竞赛”，并于12月6日在北京举行开赛仪式。本次知识竞赛于12月6日-25日期间以线上答题方式举办，公众可参与 ​展开c,0,0,0
读书,人为什么要读书？这是我听过最好的答案。#文博科普#​,0,0,0
读书,#贺峻霖一路繁花#雨中美人，手背抵着红唇又纯又欲啊啊啊L仓仓仓鼠不归的微博视频​,0,0,0
读书,无论再读多少书，我私心最爱的作家，永远是狄更斯和阿加莎·克里斯蒂。对我来说，只有读这两个人，读书才意味着休憩，意味着消遣，意味着长长的假日。任何时候，翻开《远大前程》，或者随机挑出一本马普尔小姐，我都感觉自己像回家了一样。 ​,0,0,0
读书,僵化的腦子不要再讀書了，你不過尋求更多證據佐證狹隘。沒有天分的手腳不要彈琴了，你不過擺弄姿態當個明星。賣弄後設的不要再導戲了，你不馴的弱智寫寫藝評就好。我心中的正義單純簡明地如同小學課本的第一章，為什麼你們這些揮舞正義旗幟的隊伍要對我苦苦相逼迫害指責？📖｜李 ​展开c,0,0,0
读书,姜惠元超话💕️#惠心妍状姜惠元#💕241206【8D NAVER更新】相关图片14pWacky Willy广告拍摄花絮“据说看到这张照片的所有人记忆中的初恋都被操纵成了姜姜惠元!”“我拍了705小时惠元读书的照片，达到了今年的阅读目标哦，我很自豪。”转载禁二改商用 请注明原出处————————— ​展开c,0,0,0
读书,#刘宇宁爱奇艺尖叫之夜#|#刘宇宁燕子京#|摩登兄弟超话刘宇宁燕子京|刘宇宁珠帘玉幕早安！新的一天，新的希望。愿你在忙碌中找到快乐，在平淡中发现幸福。早安，@摩登兄弟刘宇宁早安，摩饭们！K惟愿刘宇宁南珩刘宇宁离十六刘宇宁书卷一梦摩登兄弟刘宇宁 ​展开c,0,0,0
读书,不读书的人生有多么的残酷？一定要让不爱学习的孩子看看这个视频。L环球纪录频道的微博视频​,0,0,0
读书,今天帮某些人上点“大记忆恢复术”。20年前，公知们从来不说中国“卷”，反而会说“中国人不努力”，你看看人家“哈佛凌晨四点半的图书馆灯火辉煌”，看看人家“加利福利亚硅谷不夜城”，再看看“通用汽车昼夜不停的生产线”，“美国人都在努力读书、拼命工作”，“充满懒汉的民族是没有的前途的”。 ​展开c,0,0,0
读书,赵丽颖的情商和文化水平再次引发热议！这次诞生金句“别叽歪了”，上次还是在18年8月辟谣怀孕传闻，赵丽颖发文“给大家劈个叉吧”，隔年3月，冯绍峰就官宣赵丽颖生子，堪称回应经典。前段时间《浴火之路》采访现场，杨妞花提到了自己的真实经历，赵丽颖听了后说曾经看过她的故事，有被爽到……赵丽颖 ​展开c,0,0,0
读书,五点半起，看到这会，天已明亮。深冬怡人之事莫过于，居陋室，读圣贤书，养心神，清虚明净，通透有力。 ​,0,0,0
读书,【#25岁抗癌女网红卜娜娜6日去世#】#25岁抗癌女网红去世前左眼失明#25岁抗癌女网红卜娜娜于6日去世，确诊鼻窦部腺泡状横纹肌肉瘤，左眼失明，初中时父母分开各自成家，一个人靠兼职读书，警察是她从小的梦想，最终实现梦想录用为辅警。（津云）L大象新闻的微博视频​,0,0,0
读书,15147【📖】你测一些稿子给我一种读书只读简介，最后都是为了从“性别”审判一切的错觉。为什么要脱离时代背景和社会环境的影响只从性别去判断作品呢，哪位神仙经得住这种跨时空审判？掐头去尾断章取义的片段or仅仅因为作者是老登拿出来审判然后否决淘汰掉所有作品，这和自断双臂有什么区别？从来都 ​展开c,0,0,0
读书,【#抗癌网红卜娜娜去世年仅25岁#，曾是一名辅警，确诊癌症仅一年多，生前几乎失明】#横纹肌肉瘤是一种怎样的疾病#12月6日，抗癌网红卜娜娜的账号发布讣告，称娜娜于6日凌晨在医院病故。据悉，卜娜娜名叫卢文娜，今年25岁，是一名辅警。据其账号介绍，卜娜娜初中时父母离异，自己靠兼职读书，做 ​展开c,0,0,0
读书,女生攒瓶子卖废品被校内捡垃圾老人辱骂：读书读不起了L忆妙涵的微博视频​,0,0,0
读书,留点精力去读书、去运动，去奔赴想要的生活。#留坝#2汉中·留坝​,0,0,0
读书,或许人生总是伴随着失去与获得。在《长安的荔枝》中，李善德从一个胆战心惊的小官，临危受命，被迫成为荔枝使，历经重重困难，将荔枝从岭南送往长安，只为贵妃庆祝。当荔枝耗尽无数人力物力抵达宫中时，其新鲜与否已不再重要，朝中的官员们心知肚明却缄默不言，将小人物的命运淹没在欢庆的盛宴之下。正 ​展开c,0,0,0
读书,要想占据感情的高位，就不要全身心扑在爱情里请记住，女人搞💰的时候很美，干事业的时候很美，读书的时候很美，唯独全身心扑在爱情里的女人一点都不美。爱情来了挡也挡不住，请答应我至少留三分给自己做到很少把期望寄托在别人身上最重要的是：自我负责、自我成长，亲密关系是锦上添花。 ​展开c,0,0,0
读书,读书，书中自有黄金屋！ 用你喜欢的方式度过一生！,0,0,0
读书,小时候泉沟比西张繁华很多，爸爸在那里上班。那时我还是个爱读书的小孩，爸爸对我的期待还是成为一名作家，所幸我在理工科的道路上持续狂奔一去不返。爸爸会在下班路上给我带回一些书，皮皮鲁和草房子里的桑桑就这样陪伴了我的童年。他总说泉沟的书店比西张大很多，一直让幼小的我非常向往，长大后我离 ​展开c,0,0,0
读书,当你老了，回顾一生，就会发觉:什么时候出国读书，什么时候决定做第一份职业。何时选定了对象恋爱，什么时候结婚。其实都是命运的巨变。只是当时站在三岔路口，眼见风云千樯。你作出抉择的那一日，在日记上，相当沉闷和平凡。当时还以为是生命中普通的一天。——陶杰《杀鹌鹑的少女》 ​,0,0,0
读书,【#抗癌网红卜娜娜去世妈妈发声#：这一别再无相见】#卜娜娜患的是罕见软组织肉瘤#12月6日，抗癌网红“卜娜娜”的账号发布讣告称，娜娜于6日凌晨在医院病故。据悉，“卜娜娜”名叫卢文娜，是一名辅警。初中时父母离异，自己靠兼职读书，做过销售也摆过地摊。2023年5月，她确诊鼻窦部腺泡状横纹肌肉瘤。 ​展开c,0,0,0
读书,好想画画。。感觉身上有蚂蚁在爬π_π期末考还是太为难我这个读书废灵根了。。（草稿纸上扣下来的ro ​,0,0,0
读书,15156【📖】想问问大家关于摘抄的看法 我个人觉得如果把摘抄当成读书的一个任务好浪费时间（因为我没有这个习惯） 还是说摘抄就是在自己想做的时候摊开纸拿起笔写一些优美的句子放松心情🤔大家觉得摘抄有什么好处吗🤔 ​,0,0,0
读书,学而思新版快乐读书吧上市啦！阅读超话2呼和浩特L静姐聊童书的微博视频​,0,0,0
读书,小妞最让我感慨的还是她说不想为了身份就牺牲掉婚姻幸福，对自己找工作拿工签这件事超级坚持，即使现在这么困难，即使她特别受欢迎。而且她身边一堆越南菲律宾朋友都打算办配偶签，据她说她们的恋情也没什么不好的，但她一点都不受影响。我之前一直在想我不读书就去找她合伙开店，特别相信她创业能挣钱 ​展开c,0,0,0
读书,#实时号检测##书评#在尚未得知的时候，懵懂，在岁月见长的时候，学懂，终，读懂书中的故事。 ​,0,0,0
读书,半榻茶烟，一帘花雨；千秋经史，万卷诗书。 ​,0,0,0
读书,#生活手记#周末的亲子时光，读书馆半日游​,0,0,0
读书,为什么小人那么得意，其实都是君子的责任。君子没有尽到责任，小人才会猖狂。一个人，别人对你正直，你一定要对别人正直，否则就是修养不好；别人对你不正直，你也不可对他正直，否则就是纵容小人。但是读书人以君子自居，把一切过错都归咎于小人，这完全错了。一个社会只要君子都尽到责任，小人是 ​展开c,0,0,0
读书,看到这个片段 想起高一刚分科的时候 班里经常利用下午的新闻播放时间一起看电影 有次直接被彪彪抓到了  全班人被罚抄单词 我清楚的记得我抄了一本本子真的累死了那个时候我的同桌是班长  电是她偷偷带我们放的 被抓后主动和班主任说是她带头的罚她一人  但最后全班人都帮她说话9班真的是一 ​展开c,0,0,0
爱情,#此沙乔明庄#此沙你可真行啊，别人变脸你变眼，不管是一只眼两只眼三只眼，甚至是没有眼，都能看到溢出屏幕的演技，偶像派的颜值，实力派的演技，欢迎审判演技，来锁定12.14《多想和你再见一面》，电影《多想和你再见一面》将平凡人物的爱情亲情故事，以及为理想奋斗的历程融入澳门发展的浪潮之中 ​展开c,0,0,0
爱情,嘴上说着我不会喜欢你，下一秒就吻了过去L娱乐追剧英英_的微博视频​,0,0,0
爱情,【高清中字，见评自取】【八斗原创译制】【高颜值】【绝美的意大利少年的爱情故事】【一段段禁忌的恋情在海浪中悄悄发生】绝美的意大利少年们啊，他们在艳阳之下，上演了一段段美丽的爱情#电影种草官#​,0,0,0
爱情,#大都市爱情法#电影版精彩片段！天府泰剧超话L天府泰剧字幕组的微博视频​,0,0,0
爱情,现在已经习惯亚轩说山东话了，亚轩就这么水灵灵的唱起来了，山东版的因为爱情好像也不突兀#宋亚轩清唱因为爱情#LStarlight-宋亚轩星环记的微博视频​,0,0,0
爱情,#宋亚轩清唱因为爱情#在沈腾的一声声嘲 笑中，宋亚轩的演技突飞猛进#现在就出发#L林鹿舟岸的微博视频​,0,0,0
爱情,情书我的评分：有的电影既治愈又悲伤，《情书》便是如此。单从故事上讲，《情书》并不是一个唯美的爱情故事，甚至有点虐心。年轻时对爱情的懵懂，无数涌上心头却又似乎已经遗忘的回忆，都是那段青春岁月最美好的印记。但它的配乐、滤镜与剪辑又让它 ​展开c,0,0,0
爱情,lingorm超话💜#lingorm#邝毛这是给们拍了一首爱情MV啊适配任何一首情歌L奈沫i0o的微博视频​,0,0,0
爱情,云端之恋 클라우드 127云认为自己不配再待在学校，所以还是考虑出国，但放不下朋友们于是偷摸回去，结果在路上撞见了哥几个，大家决定在云离开前去旅行…恶女向善全员宠🌝💧这才是我们15r校园漫要宣扬的爱情友情亲情三位一体核心价值观🌚快进到大家一起包饺子👏🏻 ​,0,0,0
爱情,【LIVE合集】《爱情的模样》五月天/田馥甄/蔡依林/陈嘉桦/狮子合唱团“你是巨大的海洋 我是雨下在你身上我失去了自己的形状 我看到远方 爱情的模样”开启恋爱脑睡一觉，永远都爱这首歌LiveMusic现场的视频重点LLiveMusic现场的微博视频​,0,0,0
爱情,开悟的人看待世界的方式与众不同~她认为，每个人来到这个世界都有其特定的使命，灵魂在离开时应该比来时更加纯净和美好。她相信，内在的世界决定了外在的世界，一切的发生都是为了帮助自身成长。无论是爱情、金钱还是情绪，都能够主观保持平和的心态亦或理智，并找到其意义~ ​,0,0,0
爱情,其实我感觉黑尾要是不去搞排球，当医生挺好的，这个职业可以更好地帮助熬夜的老婆养身体（？）不过可能这样就需要掺合到别人的爱情里去了比如列夫揉着屁股跟他诉苦，说夜久踹的，黑尾当然没空看他屁股，但是队友一场，还是跟夜久说这屁股不能踹多了，模特的屁股也要赚钱的夜久：他又不是卖屁股的，你 ​展开c,0,0,0
爱情,Everyone!! 快去看电影wicked 《魔法坏女巫》！！！妈啊，太高能量了！！！我们的世界，太需要舞蹈和音乐了！！！不愧是全球最卖座音乐剧！！！绝对是本年最震撼电影，看完我直接起立鼓掌👏L毛小星Ryan的微博视频​,0,0,0
爱情,琼瑶去世后突然所有人都在谈论她，谈论她的爱情以及爱情观，其实我倒觉得她真的没有恋爱脑，就凭六十岁还能写出还珠格格这种故事就说明爱情只是她的兴趣爱好，她完全没从那段被诟病的爱情里得到任何名利，反而还损失了名誉和金钱，可以看出爱情还是个不怎么健康的爱好，但是这也没关系啦，她谈恋爱因为 ​展开c,0,0,0
爱情,行止和沈璃的爱情真是甜蜜至极，这正是我梦寐以求的爱情模样！#与凤行##赵丽颖#L剧集吐槽大会的微博视频​,0,0,0
爱情,#2024竟然能在影院听到张国荣#电影小倩的画面很精美，剧情也很在线，而且还叫人无限感动，关键是还买下了这首歌的版权，让我们在影院又听到了哥哥的歌声 ​,0,0,0
爱情,#能跟白羊座在一起很久的人#白羊座洗澡要放歌，上厕所要带手机，睡觉爱侧躺着，坐车要靠窗户，习惯性熬夜，无论友情还是爱情特别爱吃醋，你以为羊羊很有个性，殊不知是因为没有安全感白羊座吃醋第一名、疑心病第一名、占有欲第一名、emo第一名、讲道理第一名”最后输的一败涂地也是第一名白羊 ​展开c,0,0,0
爱情,#不要走散好不好#我在追剧，#因为一个片段#看了整部剧。L就迷阿sir的微博视频​,0,0,0
爱情,"英耽超话The Fall (Love in O'Leary Book 1)Written by May ArcherNarrated by Alexander Cendese, Iggy Toma1st Published 2018Silas ♡ EverettMr. Commitment CautiousWidowerHurt / ComfortSmall TownMurder SuspenseBook: ★★★★☆Audio: ★★★★挺不錯的一個故事，鳏夫 ​展开c",0,0,0
爱情,芈月传快看完了，有时候真是觉得剧情有点拖沓，芈姝和芈茵实在是太坏了，气死我了！芈月和义渠王之间就是成年人的爱情吗？芈月对义渠王的爱我没有看出来，看到的是那种觉得对方可以利用又不讨厌又肯为自己拼命那就在一起的感觉，这个感觉并不让人厌恶，但是又能让人明显的感觉到功利心，emmmmm最终成 ​展开c,0,0,0
爱情,南北cp超话【南北】无期徒刑Summary：世俗信仰无法阻挠爱情，但爱情也不能感动神🔗见🍎得到这篇文灵感的契机很奇妙。1106前一天晚自习，我趴在桌上想休息一会儿，就这么做了个梦。我突然惊醒跳起来说想把这个梦写下来，在舍友惊诧的眼光下记下这个灵感。从忙碌的学习生活中抬起头来，发 ​展开c,0,0,0
爱情,檀健次的待播剧《滤镜》讲述的是一个疑云重重的手镯、一场的奇特体验和一个超科技产品让她拥有了改变容貌的能力，与她心意相通的唐奇揭开了她变换身份的真相，两人要一起面对滤镜手镯带来的严峻挑战的故事，一起期待一下唐奇吧～@MIC檀健次JC-T#檀健次李兰迪滤镜早餐花絮#｜#滤镜60万预约福利#​,0,0,0
爱情,光与夜之恋超话#光与夜之恋×线条小狗#✦恋爱理想式✦⭐查理苏・艳阳嘉许“让人生艳阳高照的魔法，存在于你在我身边时每一个名为爱的瞬间。”⭐夏鸣星・来日繁花“想和你一起回到年少的那片花田，在第一片花瓣落下之前暂停时间。”PV截修：查理苏微博正文夏 ​展开c,0,0,0
爱情,其实男人都是很现实的！一些爱情心理学冷知识：1、男人比女人更快坠入爱河女性要15天，男性仅需8秒。2、 一个男人色不色，看他枕头就知道了，如果枕头上黄黄的，那肯定好色3、看到你长得漂亮，身材又好，他们心里就乐开了花，觉得这既能满足他们原始的渴望，带出去又有面子，将来的孩子模样也 ​展开c,0,0,0
爱情,#祁煜##姜小煜##游戏悬赏令#祁煜姜小煜的卡点瞬间，简直是视听享受！每个镜头都精准打击，爱情与冒险的火花，谁能抵挡？分享你们的精彩剪辑吧，一起沉醉在这深空之恋中！🚀💖L千手游的微博视频​,0,0,0
爱情,好片推荐  749局  快成长计划#微博电台计划#L点点影视解说的微博视频​,0,0,0
爱情,宁露成霜超话其实我本来一直觉得1064是2023年同游迪士尼好上的 但是我昨天刷了超话帖子 看了好多姐妹在plq的心得分享 我现在不确定了我感觉他俩只会更早就谈了 所以1064你俩哪天官宣了 能不能去参加一个慢综或者访谈节目 分享一下你俩完整的爱情时间线 我可太好奇了​,0,0,0
爱情,多年以后，当余生夫妇照进现实，也许这就是爱情最美好的样子吧~杨紫、肖战L妍如其茗的微博视频​,0,0,0
爱情,你说她写歌满满关于前任，但她说“这都是关于我的艺术”，“只是灵感的迸发”，“这是每个二十多岁的人都会有的情感”只执念聚焦于the ex或是那个存在于mv里的kiss的你，又何尝不是“jealous and possessive，So manipulatin”，这不就代入了？这也是我觉得很好笑的地方，明明可以代入的不止 ​展开c,0,0,0
爱情,【转+评，🎁12/17抽1个宝送喜马VIP月卡】💭高情商沟通不是简单教你如何嘴甜，而是让你由内而外全新认识自己，让你学会读懂对方的真实意图，让你理解沟通的底层逻辑。👉 主播：暖总（国家二级婚姻家庭咨询师、婚恋指导专家）👉 直播时间：10月27日 20:30👉 直播平台：喜马拉雅 或 MyCl ​展开c,0,0,0
